Date,Value,Comment,Comment
2008-02-01T00:00:00.000+02:00,79,Historical data not yet verfied,
2008-01-01T00:00:00.000+02:00,54,Historical data not yet verfied,
2007-12-01T00:00:00.000+02:00,25.7,Historical data not yet verfied,
2007-11-01T00:00:00.000+02:00,136,Historical data not yet verfied,
2007-10-01T00:00:00.000+02:00,77.5,Historical data not yet verfied,
2007-09-01T00:00:00.000+02:00,,Historical data not yet verfied,
2007-08-27T00:00:00.000+02:00,,Historical data not yet verfied,
2007-08-16T00:00:00.000+02:00,243.7,Historical data not yet verfied,"""* Note: 5B was verstop en dop het oorgeloop met water. 25B kon ook oorgeloop het, afvoerpyp in bottel neem baie volume op  """
2007-07-01T00:00:00.000+02:00,,Historical data not yet verfied, Note: 21B/26B  Emmers is vol met twee maande se re?n 31/07/07
2007-06-01T00:00:00.000+02:00,,Historical data not yet verfied,Geen lesings vir hierdie maand
2007-05-01T00:00:00.000+02:00,,Historical data not yet verfied,25B - pypie mis. Laaste lesing voor onderbreuking
2007-04-01T00:00:00.000+02:00,155,Historical data not yet verfied,
2007-03-01T00:00:00.000+02:00,38,Historical data not yet verfied,
2007-02-01T00:00:00.000+02:00,47,Historical data not yet verfied,
2007-01-01T00:00:00.000+02:00,1,Historical data not yet verfied,
2006-12-01T00:00:00.000+02:00,52,Historical data not yet verfied,Note:  45.1mm val in SBK in week van 27/12/06 - 03/01/07
2006-11-01T00:00:00.000+02:00,93.7,Historical data not yet verfied,
2006-10-01T00:00:00.000+02:00,8,Historical data not yet verfied,25B - Braai vuur?  Moes water gebruik het om vuur dood te maak
2006-09-01T00:00:00.000+02:00,79.9,Historical data not yet verfied,
2006-08-01T00:00:00.000+02:00,152.5,Historical data not yet verfied,
2006-07-01T00:00:00.000+02:00,194.4,Historical data not yet verfied,26B - vol
2006-06-01T00:00:00.000+02:00,176,Historical data not yet verfied,
2006-05-01T00:00:00.000+02:00,209.3,Historical data not yet verfied,26B - vol
2006-04-01T00:00:00.000+02:00,124.7,Historical data not yet verfied,
2006-03-01T00:00:00.000+02:00,10.5,Historical data not yet verfied,
2006-02-01T00:00:00.000+02:00,38.7,Historical data not yet verfied,
2006-01-01T00:00:00.000+02:00,0,Historical data not yet verfied,
2005-12-01T00:00:00.000+02:00,2.4,Historical data not yet verfied,
2005-11-01T00:00:00.000+02:00,30.3,Historical data not yet verfied,
2005-10-01T00:00:00.000+02:00,75.5,Historical data not yet verfied,
2005-09-01T00:00:00.000+02:00,59,Historical data not yet verfied,
2005-08-01T00:00:00.000+02:00,170,Historical data not yet verfied,26B - vol
2005-07-01T00:00:00.000+02:00,1247,Historical data not yet verfied,
2005-06-01T00:00:00.000+02:00,125,Historical data not yet verfied,26B - vol
2005-05-01T00:00:00.000+02:00,,Historical data not yet verfied,25B/26B - vol
2005-04-01T00:00:00.000+02:00,53,Historical data not yet verfied,
2005-03-01T00:00:00.000+02:00,22.7,Historical data not yet verfied,
2005-02-01T00:00:00.000+02:00,1.7,Historical data not yet verfied,
2005-01-01T00:00:00.000+02:00,109.7,Historical data not yet verfied,
2004-12-01T00:00:00.000+02:00,17.9,Historical data not yet verfied,
2004-11-01T00:00:00.000+02:00,24,Historical data not yet verfied,
2004-10-01T00:00:00.000+02:00,153.3,Historical data not yet verfied,
2004-09-01T00:00:00.000+02:00,37,Historical data not yet verfied,
2004-08-01T00:00:00.000+02:00,230,Historical data not yet verfied,
2004-07-01T00:00:00.000+02:00,191,Historical data not yet verfied,
2004-06-01T00:00:00.000+02:00,135.7,Historical data not yet verfied,
2004-05-01T00:00:00.000+02:00,,Historical data not yet verfied,25B pypie mis
2004-04-01T00:00:00.000+02:00,49,Historical data not yet verfied,
2004-03-01T00:00:00.000+02:00,36.1,Historical data not yet verfied,
2004-02-01T00:00:00.000+02:00,0,Historical data not yet verfied,
2004-01-01T00:00:00.000+02:00,36.3,Historical data not yet verfied,
2003-12-01T00:00:00.000+02:00,77.9,Historical data not yet verfied,
2003-11-01T00:00:00.000+02:00,1,Historical data not yet verfied,
2003-10-01T00:00:00.000+02:00,93,Historical data not yet verfied,
2003-09-01T00:00:00.000+02:00,163,Historical data not yet verfied,
2003-08-01T00:00:00.000+02:00,26.4,Historical data not yet verfied,26B - vol
2003-07-01T00:00:00.000+02:00,107.7,Historical data not yet verfied,
2003-06-01T00:00:00.000+02:00,,Historical data not yet verfied,26B - weg
2003-05-01T00:00:00.000+02:00,,Historical data not yet verfied,26B - weg
2003-04-01T00:00:00.000+02:00,663,Historical data not yet verfied,
2003-03-01T00:00:00.000+02:00,187.5,Historical data not yet verfied,
2003-02-01T00:00:00.000+02:00,191,Historical data not yet verfied,
2003-01-01T00:00:00.000+02:00,183,Historical data not yet verfied,
2002-12-01T00:00:00.000+02:00,35.5,Historical data not yet verfied,
2002-11-01T00:00:00.000+02:00,37.2,Historical data not yet verfied,
2002-10-01T00:00:00.000+02:00,75,Historical data not yet verfied,
2002-09-01T00:00:00.000+02:00,169,Historical data not yet verfied,
2002-08-01T00:00:00.000+02:00,113.7,Historical data not yet verfied,
2002-07-01T00:00:00.000+02:00,231.3,Historical data not yet verfied,26B - vol
2002-06-01T00:00:00.000+02:00,229,Historical data not yet verfied,26B - vol
2002-05-01T00:00:00.000+02:00,156.3,Historical data not yet verfied,
2002-04-01T00:00:00.000+02:00,63.1,Historical data not yet verfied,
2002-03-01T00:00:00.000+02:00,12.9,Historical data not yet verfied,
2002-02-01T00:00:00.000+02:00,7.7,Historical data not yet verfied,
2002-01-01T00:00:00.000+02:00,136.5,Historical data not yet verfied,
2001-12-01T00:00:00.000+02:00,34.9,Historical data not yet verfied,
2001-11-01T00:00:00.000+02:00,45.7,Historical data not yet verfied,
2001-10-01T00:00:00.000+02:00,,Historical data not yet verfied,25B - weg
2001-09-01T00:00:00.000+02:00,,Historical data not yet verfied,25B - weg
2001-08-01T00:00:00.000+02:00,289.9,Historical data not yet verfied,26B - vol
2001-07-01T00:00:00.000+02:00,448,Historical data not yet verfied, 21B/26B - vol
2001-06-01T00:00:00.000+02:00,95.5,Historical data not yet verfied,
2001-05-01T00:00:00.000+02:00,99,Historical data not yet verfied,25B Mense was hier by die reenmeter
2001-04-01T00:00:00.000+02:00,56,Historical data not yet verfied,
2001-03-01T00:00:00.000+02:00,1,Historical data not yet verfied,
2001-02-01T00:00:00.000+02:00,21.1,Historical data not yet verfied,
2001-01-01T00:00:00.000+02:00,58.9,Historical data not yet verfied,
2000-12-01T00:00:00.000+02:00,0,Historical data not yet verfied,
2000-11-01T00:00:00.000+02:00,32.7,Historical data not yet verfied,
2000-10-01T00:00:00.000+02:00,7.3,Historical data not yet verfied,
2000-09-01T00:00:00.000+02:00,19.9,Historical data not yet verfied,26B - Vol
2000-08-01T00:00:00.000+02:00,76.6,Historical data not yet verfied,
2000-07-01T00:00:00.000+02:00,22.8,Historical data not yet verfied,
2000-06-01T00:00:00.000+02:00,132.8,Historical data not yet verfied,
2000-05-01T00:00:00.000+02:00,168.5,Historical data not yet verfied,
2000-04-01T00:00:00.000+02:00,28,Historical data not yet verfied,
2000-03-01T00:00:00.000+02:00,18.2,Historical data not yet verfied,
2000-02-01T00:00:00.000+02:00,1.3,Historical data not yet verfied,
2000-01-01T00:00:00.000+02:00,39.9,Historical data not yet verfied,
1999-12-01T00:00:00.000+02:00,7.4,Historical data not yet verfied,
1999-11-01T00:00:00.000+02:00,35.7,Historical data not yet verfied,
1999-10-01T00:00:00.000+02:00,14.6,Historical data not yet verfied,
1999-09-01T00:00:00.000+02:00,198.3,Historical data not yet verfied,
1999-08-01T00:00:00.000+02:00,262.2,Historical data not yet verfied,5B/21B - Vol
1999-07-01T00:00:00.000+02:00,191.1,Historical data not yet verfied,
1999-06-01T00:00:00.000+02:00,161,Historical data not yet verfied,
1999-05-01T00:00:00.000+02:00,105.6,Historical data not yet verfied,
1999-04-01T00:00:00.000+02:00,117.3,Historical data not yet verfied,
1999-03-01T00:00:00.000+02:00,0,Historical data not yet verfied,
1999-02-01T00:00:00.000+02:00,5,Historical data not yet verfied,
1999-01-01T00:00:00.000+02:00,4.1,Historical data not yet verfied,
1998-12-01T00:00:00.000+02:00,112.8,Historical data not yet verfied,
1998-11-01T00:00:00.000+02:00,34.9,Historical data not yet verfied,
1998-10-01T00:00:00.000+02:00,120.1,Historical data not yet verfied,
1998-09-01T00:00:00.000+02:00,75.3,Historical data not yet verfied,
1998-08-01T00:00:00.000+02:00,157.8,Historical data not yet verfied,
1998-07-01T00:00:00.000+02:00,189.7,Historical data not yet verfied,5B - Dop le op die grond
1998-06-01T00:00:00.000+02:00,180.6,Historical data not yet verfied,
1998-05-01T00:00:00.000+02:00,,Historical data not yet verfied, 5B/21B/25B/26B - Vol
1998-04-01T00:00:00.000+02:00,84.8,Historical data not yet verfied,
1998-03-01T00:00:00.000+02:00,41.5,Historical data not yet verfied,
1998-02-01T00:00:00.000+02:00,0,Historical data not yet verfied,
1998-01-01T00:00:00.000+02:00,8.3,Historical data not yet verfied,
1997-12-01T00:00:00.000+02:00,40.3,Historical data not yet verfied,
1997-11-01T00:00:00.000+02:00,222.8,Historical data not yet verfied,
1997-10-01T00:00:00.000+02:00,28.3,Historical data not yet verfied,
1997-09-01T00:00:00.000+02:00,72.7,Historical data not yet verfied,
1997-08-01T00:00:00.000+02:00,181.3,Historical data not yet verfied,
1997-07-01T00:00:00.000+02:00,59.3,Historical data not yet verfied,
1997-06-01T00:00:00.000+02:00,303.7,Historical data not yet verfied,
1997-05-01T00:00:00.000+02:00,156.5,Historical data not yet verfied,
1997-04-01T00:00:00.000+02:00,94,Historical data not yet verfied,
1997-03-01T00:00:00.000+02:00,27.8,Historical data not yet verfied,
1997-02-01T00:00:00.000+02:00,18.9,Historical data not yet verfied,
1997-01-01T00:00:00.000+02:00,69.9,Historical data not yet verfied,
1996-12-01T00:00:00.000+02:00,98.7,Historical data not yet verfied,
1996-11-01T00:00:00.000+02:00,81.3,Historical data not yet verfied,
1996-10-01T00:00:00.000+02:00,260,Historical data not yet verfied,
1996-09-01T00:00:00.000+02:00,197.4,Historical data not yet verfied,
1996-08-01T00:00:00.000+02:00,224.2,Historical data not yet verfied,
1996-07-01T00:00:00.000+02:00,219.9,Historical data not yet verfied,
1996-06-01T00:00:00.000+02:00,294.1,Historical data not yet verfied,
1996-05-01T00:00:00.000+02:00,21.2,Historical data not yet verfied,
1996-04-01T00:00:00.000+02:00,146.8,Historical data not yet verfied,combined rainfall for March & April
1996-03-01T00:00:00.000+02:00,,Historical data not yet verfied,
1996-02-01T00:00:00.000+02:00,83,Historical data not yet verfied,CSIR stopped taking readings from these stations
1996-01-01T00:00:00.000+02:00,0.6,Historical data not yet verfied,
1995-12-01T00:00:00.000+02:00,74.2,Historical data not yet verfied,CSIR stopped taking readings from these stations
1995-11-01T00:00:00.000+02:00,10.7,Historical data not yet verfied,
1995-10-01T00:00:00.000+02:00,123.2,Historical data not yet verfied,
1995-09-01T00:00:00.000+02:00,75.2,Historical data not yet verfied,
1995-08-01T00:00:00.000+02:00,187.8,Historical data not yet verfied,
1995-07-01T00:00:00.000+02:00,357.6,Historical data not yet verfied,
1995-06-01T00:00:00.000+02:00,505.6,Historical data not yet verfied,
1995-05-01T00:00:00.000+02:00,191.1,Historical data not yet verfied,
1995-04-01T00:00:00.000+02:00,50.2,Historical data not yet verfied,
1995-03-01T00:00:00.000+02:00,23.1,Historical data not yet verfied,
1995-02-01T00:00:00.000+02:00,55.5,Historical data not yet verfied,
1995-01-01T00:00:00.000+02:00,56,Historical data not yet verfied,
1994-12-01T00:00:00.000+02:00,22,Historical data not yet verfied,
1994-11-01T00:00:00.000+02:00,24.3,Historical data not yet verfied,
1994-10-01T00:00:00.000+02:00,33.7,Historical data not yet verfied,
1994-09-01T00:00:00.000+02:00,70.3,Historical data not yet verfied,
1994-08-01T00:00:00.000+02:00,74,Historical data not yet verfied,
1994-07-01T00:00:00.000+02:00,199.3,Historical data not yet verfied,
1994-06-01T00:00:00.000+02:00,410.9,Historical data not yet verfied,
1994-05-01T00:00:00.000+02:00,76.4,Historical data not yet verfied,
1994-04-01T00:00:00.000+02:00,60.9,Historical data not yet verfied,
1994-03-01T00:00:00.000+02:00,0,Historical data not yet verfied,
1994-02-01T00:00:00.000+02:00,0,Historical data not yet verfied,
1994-01-01T00:00:00.000+02:00,62.9,Historical data not yet verfied,
1993-12-01T00:00:00.000+02:00,27.8,Historical data not yet verfied,
1993-11-01T00:00:00.000+02:00,30.5,Historical data not yet verfied,
1993-10-01T00:00:00.000+02:00,10.7,Historical data not yet verfied,
1993-09-01T00:00:00.000+02:00,17.6,Historical data not yet verfied,
1993-08-01T00:00:00.000+02:00,178.3,Historical data not yet verfied,
1993-07-01T00:00:00.000+02:00,334.2,Historical data not yet verfied,
1993-06-01T00:00:00.000+02:00,257.6,Historical data not yet verfied,
1993-05-01T00:00:00.000+02:00,265.5,Historical data not yet verfied,
1993-04-01T00:00:00.000+02:00,401.4,Historical data not yet verfied,
1993-03-01T00:00:00.000+02:00,6.3,Historical data not yet verfied,
1993-02-01T00:00:00.000+02:00,57.7,Historical data not yet verfied,
1993-01-01T00:00:00.000+02:00,29.7,Historical data not yet verfied,
1992-12-01T00:00:00.000+02:00,37.4,Historical data not yet verfied,
1992-11-01T00:00:00.000+02:00,59.3,Historical data not yet verfied,
1992-10-01T00:00:00.000+02:00,155,Historical data not yet verfied,
1992-09-01T00:00:00.000+02:00,131.4,Historical data not yet verfied,
1992-08-01T00:00:00.000+02:00,95.5,Historical data not yet verfied,
1992-07-01T00:00:00.000+02:00,216.5,Historical data not yet verfied,
1992-06-01T00:00:00.000+02:00,341.6,Historical data not yet verfied,
1992-05-01T00:00:00.000+02:00,125.6,Historical data not yet verfied,
1992-04-01T00:00:00.000+02:00,118.2,Historical data not yet verfied,
1992-03-01T00:00:00.000+02:00,17.5,Historical data not yet verfied,
1992-02-01T00:00:00.000+02:00,54,Historical data not yet verfied,
1992-01-01T00:00:00.000+02:00,12.3,Historical data not yet verfied,
1991-12-01T00:00:00.000+02:00,14.5,Historical data not yet verfied,
1991-11-01T00:00:00.000+02:00,37,Historical data not yet verfied,
1991-09-01T00:00:00.000+02:00,245.2,Historical data not yet verfied,
1991-08-01T00:00:00.000+02:00,203,Historical data not yet verfied,
1991-07-01T00:00:00.000+02:00,412.3,Historical data not yet verfied,
1991-06-01T00:00:00.000+02:00,284.2,Historical data not yet verfied,
1991-05-01T00:00:00.000+02:00,186.8,Historical data not yet verfied,
1991-04-01T00:00:00.000+02:00,33.9,Historical data not yet verfied,
1991-03-01T00:00:00.000+02:00,19.7,Historical data not yet verfied,
1991-02-01T00:00:00.000+02:00,20.3,Historical data not yet verfied,
1991-01-01T00:00:00.000+02:00,49.2,Historical data not yet verfied,
1990-12-01T00:00:00.000+02:00,37.9,Historical data not yet verfied,
1990-11-01T00:00:00.000+02:00,31.6,Historical data not yet verfied,
1990-10-01T00:00:00.000+02:00,17.7,Historical data not yet verfied,
1990-09-01T00:00:00.000+02:00,74.5,Historical data not yet verfied,
1990-08-01T00:00:00.000+02:00,174,Historical data not yet verfied,
1990-07-01T00:00:00.000+02:00,340,Historical data not yet verfied,
1990-06-01T00:00:00.000+02:00,178.7,Historical data not yet verfied,
1990-05-01T00:00:00.000+02:00,95.5,Historical data not yet verfied,
1990-04-01T00:00:00.000+02:00,365,Historical data not yet verfied,
1990-03-01T00:00:00.000+02:00,9.6,Historical data not yet verfied,
1990-02-01T00:00:00.000+02:00,88.5,Historical data not yet verfied,
1990-01-01T00:00:00.000+02:00,30.1,Historical data not yet verfied,
1989-12-01T00:00:00.000+02:00,26.4,Historical data not yet verfied,
1989-11-01T00:00:00.000+02:00,88,Historical data not yet verfied,
1989-10-01T00:00:00.000+02:00,100,Historical data not yet verfied,
1989-09-01T00:00:00.000+02:00,198.9,Historical data not yet verfied,
1989-08-01T00:00:00.000+02:00,220,Historical data not yet verfied,
1989-07-01T00:00:00.000+02:00,275.4,Historical data not yet verfied,
1989-06-01T00:00:00.000+02:00,142,Historical data not yet verfied,
1989-05-01T00:00:00.000+02:00,166.5,Historical data not yet verfied,
1989-04-01T00:00:00.000+02:00,155.3,Historical data not yet verfied,
1989-03-01T00:00:00.000+02:00,128.9,Historical data not yet verfied,
1989-02-01T00:00:00.000+02:00,21,Historical data not yet verfied,
1989-01-01T00:00:00.000+02:00,0,Historical data not yet verfied,
1988-12-01T00:00:00.000+02:00,51.6,Historical data not yet verfied,
1988-11-01T00:00:00.000+02:00,53.3,Historical data not yet verfied,
1988-10-01T00:00:00.000+02:00,35,Historical data not yet verfied,
1988-09-01T00:00:00.000+02:00,245,Historical data not yet verfied,
1988-08-01T00:00:00.000+02:00,33.8,Historical data not yet verfied,
1988-07-01T00:00:00.000+02:00,200.3,Historical data not yet verfied,
1988-06-01T00:00:00.000+02:00,152.2,Historical data not yet verfied,
1988-05-01T00:00:00.000+02:00,159.4,Historical data not yet verfied,
1988-04-01T00:00:00.000+02:00,148.4,Historical data not yet verfied,
1988-03-01T00:00:00.000+02:00,30,Historical data not yet verfied,
1988-02-01T00:00:00.000+02:00,0,Historical data not yet verfied,
1988-01-01T00:00:00.000+02:00,2.3,Historical data not yet verfied,
1987-12-01T00:00:00.000+02:00,102.2,Historical data not yet verfied,
1987-11-01T00:00:00.000+02:00,45.5,Historical data not yet verfied,
1987-10-01T00:00:00.000+02:00,44.6,Historical data not yet verfied,
1987-09-01T00:00:00.000+02:00,182,Historical data not yet verfied,
1987-08-01T00:00:00.000+02:00,182.7,Historical data not yet verfied,
1987-07-01T00:00:00.000+02:00,278.3,Historical data not yet verfied,
1987-06-01T00:00:00.000+02:00,239.6,Historical data not yet verfied,
1987-05-01T00:00:00.000+02:00,328.4,Historical data not yet verfied,
1987-04-01T00:00:00.000+02:00,47.8,Historical data not yet verfied,
1987-03-01T00:00:00.000+02:00,27.2,Historical data not yet verfied,
1987-02-01T00:00:00.000+02:00,27.4,Historical data not yet verfied,
1987-01-01T00:00:00.000+02:00,111.9,Historical data not yet verfied,
1986-12-01T00:00:00.000+02:00,22.1,Historical data not yet verfied,
1986-11-01T00:00:00.000+02:00,25.7,Historical data not yet verfied,
1986-10-01T00:00:00.000+02:00,30,Historical data not yet verfied,
1986-09-01T00:00:00.000+02:00,141.3,Historical data not yet verfied,
1986-08-01T00:00:00.000+02:00,264.5,Historical data not yet verfied,
1986-07-01T00:00:00.000+02:00,283.8,Historical data not yet verfied,
1986-06-01T00:00:00.000+02:00,269.5,Historical data not yet verfied,
1986-05-01T00:00:00.000+02:00,116.3,Historical data not yet verfied,
1986-04-01T00:00:00.000+02:00,155.6,Historical data not yet verfied,
1986-03-01T00:00:00.000+02:00,44.4,Historical data not yet verfied,
1986-02-01T00:00:00.000+02:00,39.5,Historical data not yet verfied,
1986-01-01T00:00:00.000+02:00,45.5,Historical data not yet verfied,
1985-12-01T00:00:00.000+02:00,12,Historical data not yet verfied,
1985-11-01T00:00:00.000+02:00,14.7,Historical data not yet verfied,
1985-10-01T00:00:00.000+02:00,27.9,Historical data not yet verfied,
1985-09-01T00:00:00.000+02:00,108.5,Historical data not yet verfied,
1985-08-01T00:00:00.000+02:00,160.5,Historical data not yet verfied,
1985-07-01T00:00:00.000+02:00,207,Historical data not yet verfied,
1985-06-01T00:00:00.000+02:00,292.5,Historical data not yet verfied,
1985-05-01T00:00:00.000+02:00,138,Historical data not yet verfied,
1985-04-01T00:00:00.000+02:00,125.7,Historical data not yet verfied,
1985-03-01T00:00:00.000+02:00,144.4,Historical data not yet verfied,
1985-02-01T00:00:00.000+02:00,73,Historical data not yet verfied,
1985-01-01T00:00:00.000+02:00,64.8,Historical data not yet verfied,
1984-12-01T00:00:00.000+02:00,174,Historical data not yet verfied,
1984-11-01T00:00:00.000+02:00,11.5,Historical data not yet verfied,
1984-10-01T00:00:00.000+02:00,134.5,Historical data not yet verfied,
1984-09-01T00:00:00.000+02:00,176.4,Historical data not yet verfied,
1984-08-01T00:00:00.000+02:00,96.9,Historical data not yet verfied,
1984-07-01T00:00:00.000+02:00,279.3,Historical data not yet verfied,
1984-06-01T00:00:00.000+02:00,29.7,Historical data not yet verfied,
1984-05-01T00:00:00.000+02:00,313.6,Historical data not yet verfied,
1984-04-01T00:00:00.000+02:00,75.5,Historical data not yet verfied,
1984-03-01T00:00:00.000+02:00,75.4,Historical data not yet verfied,
1984-02-01T00:00:00.000+02:00,2.5,Historical data not yet verfied,
1984-01-01T00:00:00.000+02:00,12.9,Historical data not yet verfied,
1983-12-01T00:00:00.000+02:00,38.3,Historical data not yet verfied,
1983-11-01T00:00:00.000+02:00,29,Historical data not yet verfied,
1983-10-01T00:00:00.000+02:00,19.6,Historical data not yet verfied,
1983-09-01T00:00:00.000+02:00,189.4,Historical data not yet verfied,
1983-08-01T00:00:00.000+02:00,98.3,Historical data not yet verfied,
1983-07-01T00:00:00.000+02:00,191.7,Historical data not yet verfied,
1983-06-01T00:00:00.000+02:00,356.1,Historical data not yet verfied,
1983-05-01T00:00:00.000+02:00,441.9,Historical data not yet verfied,
1983-04-01T00:00:00.000+02:00,53.1,Historical data not yet verfied,
1983-03-01T00:00:00.000+02:00,65.7,Historical data not yet verfied,
1983-02-01T00:00:00.000+02:00,111.3,Historical data not yet verfied,
1983-01-01T00:00:00.000+02:00,29.3,Historical data not yet verfied,
1982-12-01T00:00:00.000+02:00,93.9,Historical data not yet verfied,
1982-11-01T00:00:00.000+02:00,51.2,Historical data not yet verfied,
1982-10-01T00:00:00.000+02:00,119,Historical data not yet verfied,
1982-09-01T00:00:00.000+02:00,79.4,Historical data not yet verfied,
1982-08-01T00:00:00.000+02:00,103.9,Historical data not yet verfied,
1982-07-01T00:00:00.000+02:00,220.7,Historical data not yet verfied,
1982-06-01T00:00:00.000+02:00,131.7,Historical data not yet verfied,
1982-05-01T00:00:00.000+02:00,107.8,Historical data not yet verfied,
1982-04-01T00:00:00.000+02:00,163,Historical data not yet verfied,
1982-03-01T00:00:00.000+02:00,40.6,Historical data not yet verfied,
1982-02-01T00:00:00.000+02:00,13.4,Historical data not yet verfied,
1982-01-01T00:00:00.000+02:00,64.3,Historical data not yet verfied,
1981-12-01T00:00:00.000+02:00,36,Historical data not yet verfied,
1981-11-01T00:00:00.000+02:00,69.7,Historical data not yet verfied,
1981-10-01T00:00:00.000+02:00,39,Historical data not yet verfied,
1981-09-01T00:00:00.000+02:00,201,Historical data not yet verfied,
1981-08-01T00:00:00.000+02:00,205.6,Historical data not yet verfied,
1981-07-01T00:00:00.000+02:00,292.5,Historical data not yet verfied,
1981-06-01T00:00:00.000+02:00,131.8,Historical data not yet verfied,
1981-05-01T00:00:00.000+02:00,54,Historical data not yet verfied,
1981-04-01T00:00:00.000+02:00,111.7,Historical data not yet verfied,
1981-03-01T00:00:00.000+02:00,61.4,Historical data not yet verfied,
1981-02-01T00:00:00.000+02:00,4.8,Historical data not yet verfied,
1981-01-01T00:00:00.000+02:00,116.7,Historical data not yet verfied,
1980-12-01T00:00:00.000+02:00,107.6,Historical data not yet verfied,
1980-11-01T00:00:00.000+02:00,134,Historical data not yet verfied,
1980-10-01T00:00:00.000+02:00,68.2,Historical data not yet verfied,
1980-09-01T00:00:00.000+02:00,68.3,Historical data not yet verfied,
1980-08-01T00:00:00.000+02:00,203.1,Historical data not yet verfied,
1980-07-01T00:00:00.000+02:00,49.2,Historical data not yet verfied,
1980-06-01T00:00:00.000+02:00,273.5,Historical data not yet verfied,
1980-05-01T00:00:00.000+02:00,185.5,Historical data not yet verfied,
1980-04-01T00:00:00.000+02:00,139.2,Historical data not yet verfied,
1980-03-01T00:00:00.000+02:00,8,Historical data not yet verfied,
1980-02-01T00:00:00.000+02:00,45.4,Historical data not yet verfied,
1980-01-01T00:00:00.000+02:00,48.4,Historical data not yet verfied,
1979-12-01T00:00:00.000+02:00,8.5,Historical data not yet verfied,
1979-11-01T00:00:00.000+02:00,30.6,Historical data not yet verfied,
1979-10-01T00:00:00.000+02:00,214.7,Historical data not yet verfied,
1979-09-01T00:00:00.000+02:00,73.4,Historical data not yet verfied,
1979-08-01T00:00:00.000+02:00,108.8,Historical data not yet verfied,
1979-07-01T00:00:00.000+02:00,140,Historical data not yet verfied,
1979-06-01T00:00:00.000+02:00,301.5,Historical data not yet verfied,
1979-05-01T00:00:00.000+02:00,114.6,Historical data not yet verfied,
1979-04-01T00:00:00.000+02:00,51.4,Historical data not yet verfied,
1979-03-01T00:00:00.000+02:00,83,Historical data not yet verfied,
1979-02-01T00:00:00.000+02:00,39.7,Historical data not yet verfied,
1979-01-01T00:00:00.000+02:00,43.6,Historical data not yet verfied,
1978-12-01T00:00:00.000+02:00,51.7,Historical data not yet verfied,
1978-11-01T00:00:00.000+02:00,58.5,Historical data not yet verfied,
1978-10-01T00:00:00.000+02:00,100,Historical data not yet verfied,
1978-09-01T00:00:00.000+02:00,161.7,Historical data not yet verfied,
1978-08-01T00:00:00.000+02:00,200.9,Historical data not yet verfied,
1978-07-01T00:00:00.000+02:00,63.4,Historical data not yet verfied,
1978-06-01T00:00:00.000+02:00,43.1,Historical data not yet verfied,
1978-05-01T00:00:00.000+02:00,150,Historical data not yet verfied,
1978-04-01T00:00:00.000+02:00,138.4,Historical data not yet verfied,
1978-03-01T00:00:00.000+02:00,22.6,Historical data not yet verfied,
1978-02-01T00:00:00.000+02:00,29.7,Historical data not yet verfied,
1978-01-01T00:00:00.000+02:00,38.4,Historical data not yet verfied,
1977-12-01T00:00:00.000+02:00,78.4,Historical data not yet verfied,
1977-11-01T00:00:00.000+02:00,10.8,Historical data not yet verfied,
1977-10-01T00:00:00.000+02:00,65.7,Historical data not yet verfied,
1977-09-01T00:00:00.000+02:00,90.4,Historical data not yet verfied,
1977-08-01T00:00:00.000+02:00,407.8,Historical data not yet verfied,
1977-07-01T00:00:00.000+02:00,264.2,Historical data not yet verfied,
1977-06-01T00:00:00.000+02:00,585.9,Historical data not yet verfied,
1977-05-01T00:00:00.000+02:00,187.4,Historical data not yet verfied,
1977-04-01T00:00:00.000+02:00,237.5,Historical data not yet verfied,
1977-03-01T00:00:00.000+02:00,56.7,Historical data not yet verfied,
1977-02-01T00:00:00.000+02:00,67.8,Historical data not yet verfied,
1977-01-01T00:00:00.000+02:00,38.8,Historical data not yet verfied,
1976-12-01T00:00:00.000+02:00,165,Historical data not yet verfied,
1976-11-01T00:00:00.000+02:00,238.9,Historical data not yet verfied,
1976-10-01T00:00:00.000+02:00,89.6,Historical data not yet verfied,
1976-09-01T00:00:00.000+02:00,225.7,Historical data not yet verfied,
1976-08-01T00:00:00.000+02:00,135.7,Historical data not yet verfied,
