Date,Value,Comment
1968-04-01T00:00:00.000+02:00,284.5,Historical data not yet verfied
1968-03-01T00:00:00.000+02:00,0.5,Historical data not yet verfied
1968-02-01T00:00:00.000+02:00,46.5,Historical data not yet verfied
1968-01-01T00:00:00.000+02:00,64,Historical data not yet verfied
1967-12-01T00:00:00.000+02:00,24.5,Historical data not yet verfied
1967-11-01T00:00:00.000+02:00,102.5,Historical data not yet verfied
1967-10-01T00:00:00.000+02:00,160,Historical data not yet verfied
1967-09-01T00:00:00.000+02:00,136.5,Historical data not yet verfied
1967-08-01T00:00:00.000+02:00,131.5,Historical data not yet verfied
1967-07-01T00:00:00.000+02:00,169.5,Historical data not yet verfied
1967-06-01T00:00:00.000+02:00,394,Historical data not yet verfied
1967-05-01T00:00:00.000+02:00,173,Historical data not yet verfied
1967-04-01T00:00:00.000+02:00,220,Historical data not yet verfied
1967-03-01T00:00:00.000+02:00,20.5,Historical data not yet verfied
1967-02-01T00:00:00.000+02:00,1.5,Historical data not yet verfied
1967-01-01T00:00:00.000+02:00,57.5,Historical data not yet verfied
1966-12-01T00:00:00.000+02:00,38,Historical data not yet verfied
1966-11-01T00:00:00.000+02:00,55,Historical data not yet verfied
1966-10-01T00:00:00.000+02:00,14,Historical data not yet verfied
1966-09-01T00:00:00.000+02:00,98.5,Historical data not yet verfied
1966-08-01T00:00:00.000+02:00,229.5,Historical data not yet verfied
1966-07-01T00:00:00.000+02:00,239,Historical data not yet verfied
1966-06-01T00:00:00.000+02:00,251,Historical data not yet verfied
1966-05-01T00:00:00.000+02:00,200,Historical data not yet verfied
1966-04-01T00:00:00.000+02:00,105,Historical data not yet verfied
1966-03-01T00:00:00.000+02:00,204.5,Historical data not yet verfied
1966-02-01T00:00:00.000+02:00,38,Historical data not yet verfied
1966-01-01T00:00:00.000+02:00,9,Historical data not yet verfied
1965-12-01T00:00:00.000+02:00,103,Historical data not yet verfied
1965-11-01T00:00:00.000+02:00,14.5,Historical data not yet verfied
1965-10-01T00:00:00.000+02:00,55,Historical data not yet verfied
1965-09-01T00:00:00.000+02:00,95.5,Historical data not yet verfied
1965-08-01T00:00:00.000+02:00,308.5,Historical data not yet verfied
1965-07-01T00:00:00.000+02:00,62,Historical data not yet verfied
1965-06-01T00:00:00.000+02:00,98.5,Historical data not yet verfied
1965-05-01T00:00:00.000+02:00,220,Historical data not yet verfied
1965-04-01T00:00:00.000+02:00,101.5,Historical data not yet verfied
1965-03-01T00:00:00.000+02:00,210.5,Historical data not yet verfied
1965-02-01T00:00:00.000+02:00,117.5,Historical data not yet verfied
1965-01-01T00:00:00.000+02:00,61,Historical data not yet verfied
1964-12-01T00:00:00.000+02:00,27.5,Historical data not yet verfied
1964-11-01T00:00:00.000+02:00,97.5,Historical data not yet verfied
1964-10-01T00:00:00.000+02:00,111.5,Historical data not yet verfied
1964-09-01T00:00:00.000+02:00,61,Historical data not yet verfied
1964-08-01T00:00:00.000+02:00,272,Historical data not yet verfied
1964-07-01T00:00:00.000+02:00,167,Historical data not yet verfied
1964-06-01T00:00:00.000+02:00,256,Historical data not yet verfied
1964-05-01T00:00:00.000+02:00,201,Historical data not yet verfied
1964-04-01T00:00:00.000+02:00,65.5,Historical data not yet verfied
1964-03-01T00:00:00.000+02:00,6.5,Historical data not yet verfied
1964-02-01T00:00:00.000+02:00,145.5,Historical data not yet verfied
1964-01-01T00:00:00.000+02:00,9,Historical data not yet verfied
1963-12-01T00:00:00.000+02:00,102,Historical data not yet verfied
1963-11-01T00:00:00.000+02:00,89,Historical data not yet verfied
1963-10-01T00:00:00.000+02:00,13,Historical data not yet verfied
1963-09-01T00:00:00.000+02:00,122.5,Historical data not yet verfied
1963-08-01T00:00:00.000+02:00,329,Historical data not yet verfied
1963-07-01T00:00:00.000+02:00,326.5,Historical data not yet verfied
1963-06-01T00:00:00.000+02:00,188.5,Historical data not yet verfied
1963-05-01T00:00:00.000+02:00,80.5,Historical data not yet verfied
1963-04-01T00:00:00.000+02:00,33,Historical data not yet verfied
1963-03-01T00:00:00.000+02:00,16,Historical data not yet verfied
1963-02-01T00:00:00.000+02:00,7,Historical data not yet verfied
1963-01-01T00:00:00.000+02:00,25.5,Historical data not yet verfied
1962-12-01T00:00:00.000+02:00,25.5,Historical data not yet verfied
1962-11-01T00:00:00.000+02:00,78,Historical data not yet verfied
1962-10-01T00:00:00.000+02:00,214,Historical data not yet verfied
1962-09-01T00:00:00.000+02:00,116,Historical data not yet verfied
1962-08-01T00:00:00.000+02:00,390.5,Historical data not yet verfied
1962-07-01T00:00:00.000+02:00,196,Historical data not yet verfied
1962-06-01T00:00:00.000+02:00,691,Historical data not yet verfied
1962-05-01T00:00:00.000+02:00,87.5,Historical data not yet verfied
1962-04-01T00:00:00.000+02:00,148.5,Historical data not yet verfied
1962-03-01T00:00:00.000+02:00,124,Historical data not yet verfied
1962-02-01T00:00:00.000+02:00,63,Historical data not yet verfied
1962-01-01T00:00:00.000+02:00,25,Historical data not yet verfied
1961-12-01T00:00:00.000+02:00,39,Historical data not yet verfied
1961-11-01T00:00:00.000+02:00,0.2,Historical data not yet verfied
1961-10-01T00:00:00.000+02:00,60.5,Historical data not yet verfied
1961-09-01T00:00:00.000+02:00,60,Historical data not yet verfied
1961-08-01T00:00:00.000+02:00,353,Historical data not yet verfied
1961-07-01T00:00:00.000+02:00,192,Historical data not yet verfied
1961-06-01T00:00:00.000+02:00,287.5,Historical data not yet verfied
1961-05-01T00:00:00.000+02:00,172,Historical data not yet verfied
1961-04-01T00:00:00.000+02:00,46.5,Historical data not yet verfied
1961-03-01T00:00:00.000+02:00,32.5,Historical data not yet verfied
1961-02-01T00:00:00.000+02:00,23,Historical data not yet verfied
1961-01-01T00:00:00.000+02:00,91,Historical data not yet verfied
1960-12-01T00:00:00.000+02:00,41.5,Historical data not yet verfied
1960-11-01T00:00:00.000+02:00,8.5,Historical data not yet verfied
1960-10-01T00:00:00.000+02:00,47.5,Historical data not yet verfied
1960-09-01T00:00:00.000+02:00,96.5,Historical data not yet verfied
1960-08-01T00:00:00.000+02:00,90,Historical data not yet verfied
1960-07-01T00:00:00.000+02:00,41.5,Historical data not yet verfied
1960-06-01T00:00:00.000+02:00,363,Historical data not yet verfied
1960-05-01T00:00:00.000+02:00,367,Historical data not yet verfied
1960-04-01T00:00:00.000+02:00,,Historical data not yet verfied
1960-03-01T00:00:00.000+02:00,195.5,Historical data not yet verfied
1960-02-01T00:00:00.000+02:00,30,Historical data not yet verfied
1960-01-01T00:00:00.000+02:00,73.5,Historical data not yet verfied
1959-12-01T00:00:00.000+02:00,47,Historical data not yet verfied
1959-11-01T00:00:00.000+02:00,5.5,Historical data not yet verfied
1959-10-01T00:00:00.000+02:00,78,Historical data not yet verfied
1959-09-01T00:00:00.000+02:00,242,Historical data not yet verfied
1959-08-01T00:00:00.000+02:00,139,Historical data not yet verfied
1959-07-01T00:00:00.000+02:00,49.5,Historical data not yet verfied
1959-06-01T00:00:00.000+02:00,185,Historical data not yet verfied
1959-05-01T00:00:00.000+02:00,478,Historical data not yet verfied
1959-04-01T00:00:00.000+02:00,289,Historical data not yet verfied
1959-03-01T00:00:00.000+02:00,40.5,Historical data not yet verfied
1959-02-01T00:00:00.000+02:00,25,Historical data not yet verfied
1959-01-01T00:00:00.000+02:00,42.5,Historical data not yet verfied
1958-12-01T00:00:00.000+02:00,0.2,Historical data not yet verfied
1958-11-01T00:00:00.000+02:00,80,Historical data not yet verfied
1958-10-01T00:00:00.000+02:00,105,Historical data not yet verfied
1958-09-01T00:00:00.000+02:00,65,Historical data not yet verfied
1958-08-01T00:00:00.000+02:00,206,Historical data not yet verfied
1958-07-01T00:00:00.000+02:00,180,Historical data not yet verfied
1958-06-01T00:00:00.000+02:00,169,Historical data not yet verfied
1958-05-01T00:00:00.000+02:00,408,Historical data not yet verfied
1958-04-01T00:00:00.000+02:00,99,Historical data not yet verfied
1958-03-01T00:00:00.000+02:00,39.4,Historical data not yet verfied
1958-02-01T00:00:00.000+02:00,116,Historical data not yet verfied
1958-01-01T00:00:00.000+02:00,59.5,Historical data not yet verfied
1957-12-01T00:00:00.000+02:00,0.5,Historical data not yet verfied
1957-11-01T00:00:00.000+02:00,22.8,Historical data not yet verfied
1957-10-01T00:00:00.000+02:00,95.7,Historical data not yet verfied
1957-09-01T00:00:00.000+02:00,274,Historical data not yet verfied
1957-08-01T00:00:00.000+02:00,251.5,Historical data not yet verfied
1957-07-01T00:00:00.000+02:00,301,Historical data not yet verfied
1957-06-01T00:00:00.000+02:00,209.5,Historical data not yet verfied
1957-05-01T00:00:00.000+02:00,405,Historical data not yet verfied
1957-04-01T00:00:00.000+02:00,32.5,Historical data not yet verfied
1957-03-01T00:00:00.000+02:00,106,Historical data not yet verfied
1957-02-01T00:00:00.000+02:00,112.5,Historical data not yet verfied
1957-01-01T00:00:00.000+02:00,24.5,Historical data not yet verfied
1956-12-01T00:00:00.000+02:00,69,Historical data not yet verfied
1956-11-01T00:00:00.000+02:00,11.5,Historical data not yet verfied
1956-10-01T00:00:00.000+02:00,80.2,Historical data not yet verfied
1956-09-01T00:00:00.000+02:00,87,Historical data not yet verfied
1956-08-01T00:00:00.000+02:00,132,Historical data not yet verfied
1956-07-01T00:00:00.000+02:00,365.5,Historical data not yet verfied
1956-06-01T00:00:00.000+02:00,314,Historical data not yet verfied
1956-05-01T00:00:00.000+02:00,192,Historical data not yet verfied
1956-04-01T00:00:00.000+02:00,114,Historical data not yet verfied
1956-03-01T00:00:00.000+02:00,45.5,Historical data not yet verfied
1956-02-01T00:00:00.000+02:00,24,Historical data not yet verfied
1956-01-01T00:00:00.000+02:00,23,Historical data not yet verfied
1955-12-01T00:00:00.000+02:00,25.1,Historical data not yet verfied
1955-11-01T00:00:00.000+02:00,123,Historical data not yet verfied
1955-10-01T00:00:00.000+02:00,150,Historical data not yet verfied
1955-09-01T00:00:00.000+02:00,109.5,Historical data not yet verfied
1955-08-01T00:00:00.000+02:00,400.5,Historical data not yet verfied
1955-07-01T00:00:00.000+02:00,266.5,Historical data not yet verfied
1955-06-01T00:00:00.000+02:00,357,Historical data not yet verfied
1955-05-01T00:00:00.000+02:00,45,Historical data not yet verfied
1955-04-01T00:00:00.000+02:00,79,Historical data not yet verfied
1955-03-01T00:00:00.000+02:00,26,Historical data not yet verfied
1955-02-01T00:00:00.000+02:00,280,Historical data not yet verfied
1955-01-01T00:00:00.000+02:00,0.2,Historical data not yet verfied
1954-12-01T00:00:00.000+02:00,59.1,Historical data not yet verfied
1954-11-01T00:00:00.000+02:00,40,Historical data not yet verfied
1954-10-01T00:00:00.000+02:00,122,Historical data not yet verfied
1954-09-01T00:00:00.000+02:00,40,Historical data not yet verfied
1954-08-01T00:00:00.000+02:00,327.5,Historical data not yet verfied
1954-07-01T00:00:00.000+02:00,472,Historical data not yet verfied
1954-06-01T00:00:00.000+02:00,190.9,Historical data not yet verfied
1954-05-01T00:00:00.000+02:00,430,Historical data not yet verfied
1954-04-01T00:00:00.000+02:00,199,Historical data not yet verfied
1954-03-01T00:00:00.000+02:00,50.5,Historical data not yet verfied
1954-02-01T00:00:00.000+02:00,25,Historical data not yet verfied
1954-01-01T00:00:00.000+02:00,39,Historical data not yet verfied
1953-12-01T00:00:00.000+02:00,24.3,Historical data not yet verfied
1953-11-01T00:00:00.000+02:00,128.5,Historical data not yet verfied
1953-10-01T00:00:00.000+02:00,50.5,Historical data not yet verfied
1953-09-01T00:00:00.000+02:00,34,Historical data not yet verfied
1953-08-01T00:00:00.000+02:00,247.5,Historical data not yet verfied
1953-07-01T00:00:00.000+02:00,330,Historical data not yet verfied
1953-06-01T00:00:00.000+02:00,178.5,Historical data not yet verfied
1953-05-01T00:00:00.000+02:00,316.1,Historical data not yet verfied
1953-04-01T00:00:00.000+02:00,383.7,Historical data not yet verfied
1953-03-01T00:00:00.000+02:00,32.4,Historical data not yet verfied
1953-02-01T00:00:00.000+02:00,4.8,Historical data not yet verfied
1953-01-01T00:00:00.000+02:00,18.5,Historical data not yet verfied
1952-12-01T00:00:00.000+02:00,22.4,Historical data not yet verfied
1952-11-01T00:00:00.000+02:00,146.3,Historical data not yet verfied
1952-10-01T00:00:00.000+02:00,84.8,Historical data not yet verfied
1952-09-01T00:00:00.000+02:00,198.6,Historical data not yet verfied
1952-08-01T00:00:00.000+02:00,302,Historical data not yet verfied
1952-07-01T00:00:00.000+02:00,191.3,Historical data not yet verfied
1952-06-01T00:00:00.000+02:00,101.1,Historical data not yet verfied
1952-05-01T00:00:00.000+02:00,171.7,Historical data not yet verfied
1952-04-01T00:00:00.000+02:00,69.6,Historical data not yet verfied
1952-03-01T00:00:00.000+02:00,78.7,Historical data not yet verfied
1952-02-01T00:00:00.000+02:00,19.3,Historical data not yet verfied
1952-01-01T00:00:00.000+02:00,4.8,Historical data not yet verfied
1951-12-01T00:00:00.000+02:00,2.3,Historical data not yet verfied
1951-11-01T00:00:00.000+02:00,148.6,Historical data not yet verfied
1951-10-01T00:00:00.000+02:00,120.9,Historical data not yet verfied
1951-09-01T00:00:00.000+02:00,188.2,Historical data not yet verfied
1951-08-01T00:00:00.000+02:00,198.1,Historical data not yet verfied
1951-07-01T00:00:00.000+02:00,263.4,Historical data not yet verfied
1951-06-01T00:00:00.000+02:00,497.6,Historical data not yet verfied
1951-05-01T00:00:00.000+02:00,249.4,Historical data not yet verfied
1951-04-01T00:00:00.000+02:00,258.3,Historical data not yet verfied
1951-03-01T00:00:00.000+02:00,7.6,Historical data not yet verfied
1951-02-01T00:00:00.000+02:00,6.9,Historical data not yet verfied
1951-01-01T00:00:00.000+02:00,74.9,Historical data not yet verfied
1950-12-01T00:00:00.000+02:00,21.6,Historical data not yet verfied
1950-11-01T00:00:00.000+02:00,162.1,Historical data not yet verfied
1950-10-01T00:00:00.000+02:00,80.3,Historical data not yet verfied
1950-09-01T00:00:00.000+02:00,173.2,Historical data not yet verfied
1950-08-01T00:00:00.000+02:00,71.1,Historical data not yet verfied
1950-07-01T00:00:00.000+02:00,428,Historical data not yet verfied
1950-06-01T00:00:00.000+02:00,147.3,Historical data not yet verfied
1950-05-01T00:00:00.000+02:00,41.4,Historical data not yet verfied
1950-04-01T00:00:00.000+02:00,300,Historical data not yet verfied
1950-03-01T00:00:00.000+02:00,31.5,Historical data not yet verfied
1950-02-01T00:00:00.000+02:00,3.8,Historical data not yet verfied
1950-01-01T00:00:00.000+02:00,12.7,Historical data not yet verfied
1949-12-01T00:00:00.000+02:00,23.4,Historical data not yet verfied
1949-11-01T00:00:00.000+02:00,137.9,Historical data not yet verfied
1949-10-01T00:00:00.000+02:00,87.1,Historical data not yet verfied
1949-09-01T00:00:00.000+02:00,34,Historical data not yet verfied
1949-08-01T00:00:00.000+02:00,262.1,Historical data not yet verfied
1949-07-01T00:00:00.000+02:00,202.2,Historical data not yet verfied
1949-06-01T00:00:00.000+02:00,118.1,Historical data not yet verfied
1949-05-01T00:00:00.000+02:00,96.8,Historical data not yet verfied
1949-04-01T00:00:00.000+02:00,170.9,Historical data not yet verfied
1949-03-01T00:00:00.000+02:00,2.3,Historical data not yet verfied
1949-02-01T00:00:00.000+02:00,6.1,Historical data not yet verfied
1949-01-01T00:00:00.000+02:00,36.8,Historical data not yet verfied
1948-12-01T00:00:00.000+02:00,60.2,Historical data not yet verfied
1948-11-01T00:00:00.000+02:00,14,Historical data not yet verfied
1948-10-01T00:00:00.000+02:00,117.1,Historical data not yet verfied
1948-09-01T00:00:00.000+02:00,279.7,Historical data not yet verfied
1948-08-01T00:00:00.000+02:00,194.8,Historical data not yet verfied
1948-07-01T00:00:00.000+02:00,294.6,Historical data not yet verfied
1948-06-01T00:00:00.000+02:00,190.2,Historical data not yet verfied
1948-05-01T00:00:00.000+02:00,264.2,Historical data not yet verfied
1948-04-01T00:00:00.000+02:00,72.9,Historical data not yet verfied
1948-03-01T00:00:00.000+02:00,70.1,Historical data not yet verfied
1948-02-01T00:00:00.000+02:00,27.9,Historical data not yet verfied
1948-01-01T00:00:00.000+02:00,9.1,Historical data not yet verfied
1947-12-01T00:00:00.000+02:00,8.4,Historical data not yet verfied
1947-11-01T00:00:00.000+02:00,23.4,Historical data not yet verfied
1947-10-01T00:00:00.000+02:00,57.9,Historical data not yet verfied
1947-09-01T00:00:00.000+02:00,81.8,Historical data not yet verfied
1947-08-01T00:00:00.000+02:00,205.2,Historical data not yet verfied
1947-07-01T00:00:00.000+02:00,263.4,Historical data not yet verfied
1947-06-01T00:00:00.000+02:00,164.6,Historical data not yet verfied
1947-05-01T00:00:00.000+02:00,194.3,Historical data not yet verfied
1947-04-01T00:00:00.000+02:00,74.4,Historical data not yet verfied
1947-03-01T00:00:00.000+02:00,60.5,Historical data not yet verfied
1947-02-01T00:00:00.000+02:00,,Historical data not yet verfied
1947-01-01T00:00:00.000+02:00,9.1,Historical data not yet verfied
1946-12-01T00:00:00.000+02:00,24.6,Historical data not yet verfied
1946-11-01T00:00:00.000+02:00,35.6,Historical data not yet verfied
1946-10-01T00:00:00.000+02:00,41.9,Historical data not yet verfied
1946-09-01T00:00:00.000+02:00,308.6,Historical data not yet verfied
1946-08-01T00:00:00.000+02:00,179.1,Historical data not yet verfied
1946-07-01T00:00:00.000+02:00,152.4,Historical data not yet verfied
1946-06-01T00:00:00.000+02:00,166.4,Historical data not yet verfied
1946-05-01T00:00:00.000+02:00,173.7,Historical data not yet verfied
1946-04-01T00:00:00.000+02:00,96.5,Historical data not yet verfied
1946-03-01T00:00:00.000+02:00,46,Historical data not yet verfied
1946-02-01T00:00:00.000+02:00,7.4,Historical data not yet verfied
1946-01-01T00:00:00.000+02:00,47.2,Historical data not yet verfied
1945-12-01T00:00:00.000+02:00,24.4,Historical data not yet verfied
1945-11-01T00:00:00.000+02:00,50.8,Historical data not yet verfied
1945-10-01T00:00:00.000+02:00,95.2,Historical data not yet verfied
1945-09-01T00:00:00.000+02:00,9.7,Historical data not yet verfied
1945-08-01T00:00:00.000+02:00,210.3,Historical data not yet verfied
1945-07-01T00:00:00.000+02:00,204.2,Historical data not yet verfied
1945-06-01T00:00:00.000+02:00,539.5,Historical data not yet verfied
1945-05-01T00:00:00.000+02:00,396.2,Historical data not yet verfied
1945-04-01T00:00:00.000+02:00,102.9,Historical data not yet verfied
1945-03-01T00:00:00.000+02:00,10.9,Historical data not yet verfied
1945-02-01T00:00:00.000+02:00,,Historical data not yet verfied
1945-01-01T00:00:00.000+02:00,,Historical data not yet verfied
1944-12-01T00:00:00.000+02:00,21.3,Historical data not yet verfied
1944-11-01T00:00:00.000+02:00,106.7,Historical data not yet verfied
1944-10-01T00:00:00.000+02:00,154.9,Historical data not yet verfied
1944-09-01T00:00:00.000+02:00,151.9,Historical data not yet verfied
1944-08-01T00:00:00.000+02:00,93.2,Historical data not yet verfied
1944-07-01T00:00:00.000+02:00,183.4,Historical data not yet verfied
1944-06-01T00:00:00.000+02:00,363.2,Historical data not yet verfied
1944-05-01T00:00:00.000+02:00,497.3,Historical data not yet verfied
1944-04-01T00:00:00.000+02:00,216.4,Historical data not yet verfied
1944-03-01T00:00:00.000+02:00,41.7,Historical data not yet verfied
1944-02-01T00:00:00.000+02:00,5.1,Historical data not yet verfied
1944-01-01T00:00:00.000+02:00,36.8,Historical data not yet verfied
1943-12-01T00:00:00.000+02:00,7.4,Historical data not yet verfied
1943-11-01T00:00:00.000+02:00,39.9,Historical data not yet verfied
1943-10-01T00:00:00.000+02:00,152.9,Historical data not yet verfied
1943-09-01T00:00:00.000+02:00,113,Historical data not yet verfied
1943-08-01T00:00:00.000+02:00,45.7,Historical data not yet verfied
1943-07-01T00:00:00.000+02:00,451.9,Historical data not yet verfied
1943-06-01T00:00:00.000+02:00,122.9,Historical data not yet verfied
1943-05-01T00:00:00.000+02:00,147.3,Historical data not yet verfied
1943-04-01T00:00:00.000+02:00,108.2,Historical data not yet verfied
1943-03-01T00:00:00.000+02:00,45.7,Historical data not yet verfied
1943-02-01T00:00:00.000+02:00,52.8,Historical data not yet verfied
1943-01-01T00:00:00.000+02:00,84.1,Historical data not yet verfied
1942-12-01T00:00:00.000+02:00,23.9,Historical data not yet verfied
1942-11-01T00:00:00.000+02:00,2.5,Historical data not yet verfied
1942-10-01T00:00:00.000+02:00,76.7,Historical data not yet verfied
1942-09-01T00:00:00.000+02:00,69.1,Historical data not yet verfied
1942-08-01T00:00:00.000+02:00,100.6,Historical data not yet verfied
1942-07-01T00:00:00.000+02:00,240,Historical data not yet verfied
1942-06-01T00:00:00.000+02:00,475.7,Historical data not yet verfied
1942-05-01T00:00:00.000+02:00,278.4,Historical data not yet verfied
1942-04-01T00:00:00.000+02:00,60.5,Historical data not yet verfied
1942-03-01T00:00:00.000+02:00,6.9,Historical data not yet verfied
1942-02-01T00:00:00.000+02:00,6.1,Historical data not yet verfied
1942-01-01T00:00:00.000+02:00,46,Historical data not yet verfied
1941-12-01T00:00:00.000+02:00,45.2,Historical data not yet verfied
1941-11-01T00:00:00.000+02:00,47.2,Historical data not yet verfied
1941-10-01T00:00:00.000+02:00,124.7,Historical data not yet verfied
1941-09-01T00:00:00.000+02:00,407.2,Historical data not yet verfied
1941-08-01T00:00:00.000+02:00,252.7,Historical data not yet verfied
1941-07-01T00:00:00.000+02:00,250.2,Historical data not yet verfied
1941-06-01T00:00:00.000+02:00,339.1,Historical data not yet verfied
1941-05-01T00:00:00.000+02:00,266.7,Historical data not yet verfied
1941-04-01T00:00:00.000+02:00,313.4,Historical data not yet verfied
1941-03-01T00:00:00.000+02:00,23.9,Historical data not yet verfied
1941-02-01T00:00:00.000+02:00,30,Historical data not yet verfied
1941-01-01T00:00:00.000+02:00,71.6,Historical data not yet verfied
1940-12-01T00:00:00.000+02:00,28.2,Historical data not yet verfied
1940-11-01T00:00:00.000+02:00,119.6,Historical data not yet verfied
1940-10-01T00:00:00.000+02:00,119.4,Historical data not yet verfied
1940-09-01T00:00:00.000+02:00,111.3,Historical data not yet verfied
1940-08-01T00:00:00.000+02:00,90.9,Historical data not yet verfied
1940-07-01T00:00:00.000+02:00,159.8,Historical data not yet verfied
1940-06-01T00:00:00.000+02:00,226.8,Historical data not yet verfied
1940-05-01T00:00:00.000+02:00,176.3,Historical data not yet verfied
1940-04-01T00:00:00.000+02:00,203.2,Historical data not yet verfied
1940-03-01T00:00:00.000+02:00,97.8,Historical data not yet verfied
1940-02-01T00:00:00.000+02:00,53.1,Historical data not yet verfied
1940-01-01T00:00:00.000+02:00,44.4,Historical data not yet verfied
1939-12-01T00:00:00.000+02:00,48.3,Historical data not yet verfied
1939-11-01T00:00:00.000+02:00,70.4,Historical data not yet verfied
1939-10-01T00:00:00.000+02:00,37.1,Historical data not yet verfied
1939-09-01T00:00:00.000+02:00,50.5,Historical data not yet verfied
1939-08-01T00:00:00.000+02:00,214.6,Historical data not yet verfied
1939-07-01T00:00:00.000+02:00,129.3,Historical data not yet verfied
1939-06-01T00:00:00.000+02:00,57.2,Historical data not yet verfied
1939-05-01T00:00:00.000+02:00,251.7,Historical data not yet verfied
1939-04-01T00:00:00.000+02:00,90.4,Historical data not yet verfied
1939-03-01T00:00:00.000+02:00,9.4,Historical data not yet verfied
1939-02-01T00:00:00.000+02:00,124.2,Historical data not yet verfied
1939-01-01T00:00:00.000+02:00,,Historical data not yet verfied
1938-12-01T00:00:00.000+02:00,17.3,Historical data not yet verfied
1938-11-01T00:00:00.000+02:00,57.2,Historical data not yet verfied
1938-10-01T00:00:00.000+02:00,65.3,Historical data not yet verfied
1938-09-01T00:00:00.000+02:00,205.5,Historical data not yet verfied
1938-08-01T00:00:00.000+02:00,129.3,Historical data not yet verfied
1938-07-01T00:00:00.000+02:00,135.6,Historical data not yet verfied
1938-06-01T00:00:00.000+02:00,112.8,Historical data not yet verfied
1938-05-01T00:00:00.000+02:00,233.2,Historical data not yet verfied
1938-04-01T00:00:00.000+02:00,175.3,Historical data not yet verfied
1938-03-01T00:00:00.000+02:00,25.4,Historical data not yet verfied
1938-02-01T00:00:00.000+02:00,22.9,Historical data not yet verfied
1938-01-01T00:00:00.000+02:00,94,Historical data not yet verfied
1937-12-01T00:00:00.000+02:00,,Historical data not yet verfied
1937-11-01T00:00:00.000+02:00,61.2,Historical data not yet verfied
1937-10-01T00:00:00.000+02:00,72.1,Historical data not yet verfied
1937-09-01T00:00:00.000+02:00,80.3,Historical data not yet verfied
1937-08-01T00:00:00.000+02:00,141.2,Historical data not yet verfied
1937-07-01T00:00:00.000+02:00,286.8,Historical data not yet verfied
1937-06-01T00:00:00.000+02:00,401.6,Historical data not yet verfied
1937-05-01T00:00:00.000+02:00,200.4,Historical data not yet verfied
1937-04-01T00:00:00.000+02:00,95.5,Historical data not yet verfied
1937-03-01T00:00:00.000+02:00,53.3,Historical data not yet verfied
1937-02-01T00:00:00.000+02:00,,Historical data not yet verfied
1937-01-01T00:00:00.000+02:00,52.6,Historical data not yet verfied
1936-12-01T00:00:00.000+02:00,68.6,Historical data not yet verfied
1936-11-01T00:00:00.000+02:00,42.7,Historical data not yet verfied
1936-10-01T00:00:00.000+02:00,48.8,Historical data not yet verfied
1936-09-01T00:00:00.000+02:00,158.5,Historical data not yet verfied
1936-08-01T00:00:00.000+02:00,192.8,Historical data not yet verfied
1936-07-01T00:00:00.000+02:00,164.1,Historical data not yet verfied
1936-06-01T00:00:00.000+02:00,109.7,Historical data not yet verfied
1936-05-01T00:00:00.000+02:00,219.2,Historical data not yet verfied
1936-04-01T00:00:00.000+02:00,1.5,Historical data not yet verfied
1936-03-01T00:00:00.000+02:00,,Historical data not yet verfied
1936-02-01T00:00:00.000+02:00,,Historical data not yet verfied
1936-01-01T00:00:00.000+02:00,,Historical data not yet verfied
