site_name,lat,long,Area(km2),Forest typ,C,rvalue_1
245,-38.918081999999900,-72.620907000000000,2.890000000000000,CF,S,1036.000000000000000
217,-38.614683999999900,-72.230714000000000,2.890000000000000,CF,S,1060.000000000000000
246,-38.485889999999900,-72.400445000000000,2.890000000000000,CF,S,1068.000000000000000
91,-37.918453000000000,-73.072946999999900,2.890000000000000,CF,S,1054.000000000000000
195,-37.909999999999900,146.020000000000000,2.890000000000000,CF,S,1288.000000000000000
267,-37.780000000000000,145.620000000000000,2.890000000000000,CF,S,1393.000000000000000
218,-37.763142999999900,-72.233637999999900,0.250000000000000,CF,S,1227.000000000000000
312,-37.759999999999900,145.849999999999000,1.470000000000000,CF,S,1260.000000000000000
241,-37.680224000000000,145.544784999999000,2.480000000000000,BF,S,1373.000000000000000
122,-37.575575000000000,145.630275000000000,119.000000000000000,MF,S,1255.000000000000000
78,-37.503878000000000,146.106763999999000,54.000000000000000,MF,S,1231.000000000000000
79,-37.503878000000000,146.106763999999000,104.000000000000000,MF,S,1231.000000000000000
213,-37.503878000000000,146.106763999999000,130.000000000000000,MF,S,1231.000000000000000
214,-37.503878000000000,146.106763999999000,0.810000000000000,CF,S,1231.000000000000000
215,-37.503878000000000,146.106763999999000,43.500000000000000,BF,S,1231.000000000000000
219,-37.503878000000000,146.106763999999000,26.500000000000000,BF,S,1231.000000000000000
133,-37.503878000000000,146.106763999999000,39.799999999999900,BF,S,1231.000000000000000
135,-37.503878000000000,146.106763999999000,177.099999999999000,BF,S,1231.000000000000000
136,-37.503878000000000,146.106763999999000,39.299999999999900,BF,S,1231.000000000000000
138,-37.503878000000000,146.106763999999000,233.000000000000000,BF,S,1231.000000000000000
140,-37.503878000000000,146.106763999999000,345.899999999999000,BF,S,1231.000000000000000
141,-37.503878000000000,146.106763999999000,46.299999999999900,BF,S,1231.000000000000000
159,-37.333333330000000,149.583333299999000,24.500000000000000,BF,S,1286.000000000000000
160,-37.333333330000000,149.583333299999000,22.899999999999900,BF,S,1286.000000000000000
165,-37.333333330000000,149.583333299999000,47.100000000000000,BF,S,1286.000000000000000
239,-37.333333330000000,149.583333299999000,41.500000000000000,BF,S,1286.000000000000000
240,-37.333333330000000,149.583333299999000,3.080000000000000,BF,S,1286.000000000000000
268,-37.333333330000000,149.583333299999000,2.700000000000000,BF,S,1286.000000000000000
297,-36.751291000000000,149.627168000000000,36.299999999999900,BF,S,1405.000000000000000
300,-36.751291000000000,149.627168000000000,6.850000000000000,BF,S,1405.000000000000000
248,-35.011000000000000,148.342999999999000,7.700000000000000,BF,S,1625.000000000000000
210,-34.485300000000000,116.328787000000000,0.120000000000000,BF,S,1542.000000000000000
131,-34.290999999999900,115.248000000000000,0.120000000000000,BF,S,1680.000000000000000
311,-34.173833830000000,116.379359800000000,0.290000000000000,BF,S,1644.000000000000000
77,-33.972499999999900,18.948888889999900,0.400000000000000,BF,S,1666.000000000000000
194,-33.968055560000000,18.941388889999900,1.964000000000000,BF,S,1665.000000000000000
85,-33.962222220000000,18.931111110000000,0.270000000000000,BF,S,1686.000000000000000
184,-33.962222220000000,18.931111110000000,3.910000000000000,BF,S,1686.000000000000000
278,-33.950000000000000,18.250000000000000,0.090000000000000,BF,S,
269,-33.950000000000000,18.250000000000000,0.010000000000000,CF,S,
298,-33.420999999999900,115.989000000000000,0.010000000000000,CF,S,1750.000000000000000
279,-33.373992000000000,148.997546999999000,1.000000000000000,BF,S,1356.000000000000000
280,-33.373992000000000,148.997546999999000,1.420000000000000,BF,S,1356.000000000000000
99,-33.372396999999900,149.002836000000000,21.850000000000000,BF,S,1377.000000000000000
98,-33.369493980000000,149.002449700000000,0.528000000000000,MF,S,1377.000000000000000
67,-33.320470000000000,115.788242999999000,8.080000000000000,BF,S,1970.000000000000000
167,-33.117401000000000,115.922310999999000,1.180000000000000,MF,S,1921.000000000000000
72,-32.211528160000000,151.727788199999000,1.570000000000000,BF,S,1512.000000000000000
83,-32.211528160000000,151.727788199999000,1.000000000000000,BF,S,1512.000000000000000
103,-32.211528160000000,151.727788199999000,1.240000000000000,CF,S,1512.000000000000000
182,-32.211528160000000,151.727788199999000,0.133000000000000,BF,S,1512.000000000000000
191,-32.211528160000000,151.727788199999000,0.308000000000000,BF,S,1512.000000000000000
100,-32.211528160000000,151.727788199999000,0.015000000000000,BF,S,1512.000000000000000
286,-29.833333329999900,29.833333329999900,0.364000000000000,CF,S,1586.000000000000000
94,-29.000000000000000,29.250000000000000,0.350000000000000,BF,S,1589.000000000000000
93,-28.925207000000000,29.134798000000000,0.010000000000000,BF,S,1455.000000000000000
212,-25.283333330000000,30.566666670000000,1.200000000000000,BF,S,1665.000000000000000
221,-17.317791000000000,145.949769000000000,0.377000000000000,BF,S,1849.000000000000000
200,-14.117072000000000,30.163542000000000,0.592000000000000,BF,S,2209.000000000000000
211,-8.833333000000000,33.466667000000000,7.000000000000000,BF,S,1431.000000000000000
216,-3.029621000000000,-78.442110999999900,438.000000000000000,MF,S,1223.000000000000000
183,-2.886970000000000,-79.017008000000000,345.000000000000000,MF,S,1153.000000000000000
188,-1.216667000000000,36.633333000000000,65.000000000000000,MF,S,1457.000000000000000
189,-1.216667000000000,36.633333000000000,401.000000000000000,CF,S,1457.000000000000000
197,-1.200000000000000,36.600000000000000,0.630000000000000,CF,S,1437.000000000000000
226,-1.200000000000000,36.600000000000000,252.000000000000000,MF,S,1437.000000000000000
301,-1.200000000000000,36.600000000000000,33.899999999999900,CF,S,1437.000000000000000
185,-1.200000000000000,36.600000000000000,0.364000000000000,BF,S,1437.000000000000000
207,-1.200000000000000,36.600000000000000,0.151000000000000,BF,S,1437.000000000000000
208,-1.200000000000000,36.600000000000000,0.411000000000000,BF,S,1437.000000000000000
187,-0.366667000000000,35.350000000000000,0.125000000000000,BF,S,1532.000000000000000
254,-0.365170000000000,35.286034000000000,0.974000000000000,BF,S,1641.000000000000000
68,2.766667000000000,102.099999999999000,0.375000000000000,BF,S,1452.000000000000000
69,2.766667000000000,102.099999999999000,0.524000000000000,CF,S,1452.000000000000000
252,3.865191000000000,102.531599999999000,0.003500000000000,CF,S,1466.000000000000000
253,3.865191000000000,102.531599999999000,0.202000000000000,BF,S,1466.000000000000000
206,8.350000000000000,43.016666999999900,0.140000000000000,CF,S,2202.000000000000000
66,9.575400000000000,36.623100000000000,0.140000000000000,CF,S,1857.000000000000000
228,11.373234000000000,76.760132999999900,0.140000000000000,CF,S,1540.000000000000000
203,50.049999999999900,12.666666670000000,504.000000000000000,BF,S,686.000000000000000
198,15.516667000000000,26.316666999999900,256.000000000000000,BF,S,3138.000000000000000
230,-18.004166670000000,177.352222200000000,19.460000000000000,BF,S,1575.000000000000000
163,18.035000000000000,-66.034000000000000,8.250000000000000,BF,S,1787.000000000000000
244,18.077999999999900,-66.634000000000000,7.700000000000000,BF,S,1771.000000000000000
181,18.085999999999900,-66.561999999999900,8.640000000000000,BF,S,1797.000000000000000
283,18.216999999999900,-65.924999999999900,2.270000000000000,CF,S,1867.000000000000000
73,18.236000000000000,-66.454999999999900,109.500000000000000,BF,S,1692.000000000000000
161,18.242000000000000,-66.010000000000000,0.690000000000000,CF,S,1885.000000000000000
132,18.295999999999900,-65.691999999999900,0.960000000000000,CF,S,1833.000000000000000
247,18.298950000000000,-65.693827780000000,0.090000000000000,CF,S,1833.000000000000000
271,18.300999999999900,-66.781999999999900,1.010000000000000,CF,S,1725.000000000000000
89,18.318000000000000,-65.888999999999900,0.130000000000000,CF,S,1845.000000000000000
162,18.323000000000000,-66.459000000000000,0.210000000000000,CF,S,1798.000000000000000
97,18.352000000000000,-66.335999999999900,0.049300000000000,CF,S,1816.000000000000000
123,18.359999999999900,-67.088999999999900,0.590000000000000,CF,S,1853.000000000000000
178,26.140000000000000,105.700000000000000,0.059100000000000,CF,S,1134.000000000000000
125,29.066666670000000,114.566666699999000,0.051100000000000,CF,S,1325.000000000000000
128,30.326436999999900,78.032697999999900,0.043500000000000,CF,S,1697.000000000000000
293,31.708333329999900,105.500000000000000,0.710000000000000,CF,S,1005.000000000000000
263,31.850000000000000,131.216666699999000,3.030000000000000,CF,S,1182.000000000000000
225,32.740980999999900,-111.548248999999000,0.710000000000000,CF,S,2700.000000000000000
164,33.376192000000000,-83.472634999999900,3.540000000000000,BF,S,1550.000000000000000
273,33.708252530000000,-109.242611400000000,0.180000000000000,BF,S,1828.000000000000000
304,33.788912560000000,-110.963855199999000,1.221000000000000,BF,S,2079.000000000000000
305,33.788912560000000,-110.963855199999000,1.440000000000000,BF,S,2079.000000000000000
303,33.788912560000000,-110.963855199999000,0.340000000000000,BF,S,2079.000000000000000
220,33.788912560000000,-110.963855199999000,0.330000000000000,BF,S,2079.000000000000000
260,33.788912560000000,-110.963855199999000,1.000000000000000,CF,S,2079.000000000000000
306,33.788912560000000,-110.963855199999000,1.000000000000000,CF,S,2079.000000000000000
302,33.788912560000000,-110.963855199999000,1.000000000000000,CF,S,2079.000000000000000
276,33.828561360000000,-111.148397200000000,0.390000000000000,BF,S,2244.000000000000000
277,33.828561360000000,-111.148397200000000,0.183000000000000,BF,S,2244.000000000000000
275,33.828561360000000,-111.148397200000000,1.000000000000000,CF,S,2244.000000000000000
251,33.839837000000000,-110.958129999999000,0.050000000000000,BF,S,1974.000000000000000
255,34.129469999999900,-117.820902000000000,1.000000000000000,CF,S,2071.000000000000000
205,34.350000000000000,136.416666700000000,1.460000000000000,CF,S,1263.000000000000000
256,34.413333330000000,-119.073055600000000,0.280000000000000,BF,S,1920.000000000000000
295,34.430855999999900,-112.262636000000000,0.050000000000000,BF,S,2261.000000000000000
232,34.431286000000000,-94.552682000000000,0.430000000000000,BF,S,1491.000000000000000
238,34.431286000000000,-94.552682000000000,0.430000000000000,BF,S,1491.000000000000000
296,34.465201819999900,-112.558174800000000,0.430000000000000,BF,S,2048.000000000000000
201,34.558333330000000,105.724999999999000,0.360000000000000,BF,S,1161.000000000000000
257,34.569444439999900,-119.256388900000000,0.160000000000000,BF,S,1829.000000000000000
74,34.574444000000000,111.873610999999000,0.340000000000000,BF,S,1431.000000000000000
76,34.672598000000000,-111.667857999999000,0.350000000000000,BF,S,2269.000000000000000
237,34.786948000000000,-93.029589000000000,0.860000000000000,CF,S,1429.000000000000000
233,34.786948000000000,-93.029589000000000,0.540000000000000,CF,S,1429.000000000000000
235,34.786948000000000,-93.029589000000000,0.190000000000000,BF,S,1429.000000000000000
234,34.786948000000000,-93.029589000000000,94.000000000000000,BF,S,1429.000000000000000
64,34.790599999999900,-93.024600000000000,650.000000000000000,BF,S,1433.000000000000000
65,34.790599999999900,-93.024600000000000,434.000000000000000,BF,S,1433.000000000000000
124,34.799999999999900,76.700000000000000,386.000000000000000,BF,S,736.000000000000000
115,35.033332999999900,-83.433333000000000,734.000000000000000,BF,S,1237.000000000000000
112,35.046388999999900,83.465000000000000,0.280000000000000,BF,S,1070.000000000000000
117,35.049999999999900,-83.583332999999900,0.200000000000000,BF,S,1219.000000000000000
111,35.049999999999900,86.416667000000000,0.290000000000000,BF,S,1165.000000000000000
110,35.059789000000000,-83.430554000000000,0.860000000000000,BF,S,1312.000000000000000
116,35.059789000000000,-83.430554000000000,0.060000000000000,BF,S,1312.000000000000000
107,35.059789000000000,-83.430554000000000,9.199999999999990,BF,S,1312.000000000000000
118,35.077777779999900,-83.433333329999900,4.240000000000000,MF,S,1312.000000000000000
113,35.077777779999900,-83.433333329999900,0.240000000000000,BF,S,1312.000000000000000
114,35.077777779999900,-83.433333329999900,0.220000000000000,BF,S,1312.000000000000000
109,35.077777779999900,-83.433333329999900,0.560000000000000,CF,S,1312.000000000000000
106,35.077777779999900,-83.433333329999900,0.682000000000000,BF,S,1312.000000000000000
108,35.077777779999900,-83.433333329999900,0.856000000000000,BF,S,1312.000000000000000
105,35.100000000000000,-83.716667000000000,1.400000000000000,BF,S,1299.000000000000000
75,35.139167000000000,77.530277999999900,0.050000000000000,BF,S,512.000000000000000
199,35.235555560000000,-120.471388899999000,0.041500000000000,CF,S,1653.000000000000000
242,35.678013000000000,-88.355614000000000,579.000000000000000,MF,S,1408.000000000000000
224,35.683332999999900,107.500000000000000,0.430000000000000,BF,S,1181.000000000000000
170,36.177914999999900,-78.808556999999900,8.210000000000000,CF,S,1399.000000000000000
274,36.177914999999900,116.003923099999000,8.289999999999990,CF,S,1443.000000000000000
168,36.199168999999900,-78.892207999999900,3.590000000000000,CF,S,1392.000000000000000
169,36.199168999999900,-78.892207999999900,10.590000000000000,CF,S,1392.000000000000000
171,36.199168999999900,-78.808556999999900,0.680000000000000,CF,S,1398.000000000000000
294,36.331859000000000,-83.920388000000000,0.500000000000000,CF,S,1240.000000000000000
90,36.402222219999900,-120.432500000000000,3.030000000000000,MF,S,2070.000000000000000
127,36.760030999999900,-97.425853000000000,0.600000000000000,BF,S,1746.000000000000000
270,36.850000000000000,139.016666700000000,296.000000000000000,BF,S,874.000000000000000
120,37.448998000000000,-121.630538999999000,0.030000000000000,MF,S,1731.000000000000000
121,37.448998000000000,-121.630538999999000,1.900000000000000,BF,S,1731.000000000000000
291,37.766666669999900,-100.883333300000000,12.000000000000000,MF,S,1909.000000000000000
292,37.773440999999900,-106.830938000000000,0.170000000000000,BF,S,1240.000000000000000
92,38.583333000000000,-109.250000000000000,0.960000000000000,BF,S,1568.000000000000000
243,38.983333000000000,121.233333000000000,0.630000000000000,BF,S,
236,38.983333000000000,121.233333000000000,0.040000000000000,BF,S,
139,39.054245999999900,-79.670000999999900,0.730000000000000,BF,S,1094.000000000000000
137,39.054245999999900,-79.670000999999900,0.305000000000000,BF,S,1094.000000000000000
144,39.054245999999900,-79.670000999999900,0.390000000000000,BF,S,1094.000000000000000
134,39.054245999999900,-79.670000999999900,0.340000000000000,BF,S,1094.000000000000000
145,39.054245999999900,-79.670000999999900,0.300000000000000,MF,S,1094.000000000000000
146,39.054245999999900,-79.670000999999900,0.150000000000000,BF,S,1094.000000000000000
147,39.054245999999900,-79.670000999999900,0.041400000000000,MF,S,1094.000000000000000
148,39.054245999999900,-79.670000999999900,0.082600000000000,MF,S,1094.000000000000000
149,39.054245999999900,-79.670000999999900,7.020000000000000,BF,S,1094.000000000000000
143,39.063032999999900,-79.668156999999900,0.300000000000000,BF,S,1093.000000000000000
142,39.063032999999900,-79.668156999999900,0.340000000000000,BF,S,1093.000000000000000
261,39.344346639999900,-123.740656400000000,0.340000000000000,BF,S,1159.000000000000000
96,39.478938999999900,-111.991207000000000,0.340000000000000,BF,S,1815.000000000000000
264,39.802075000000000,-105.736538999999000,0.360000000000000,BF,S,1098.000000000000000
158,39.845684910000000,-105.923638100000000,0.360000000000000,BF,S,1166.000000000000000
223,39.845684910000000,-105.923638100000000,0.150000000000000,MF,S,1166.000000000000000
126,39.845684910000000,-105.923638100000000,0.340000000000000,MF,S,1166.000000000000000
222,39.845684910000000,-105.923638100000000,0.360000000000000,MF,S,1166.000000000000000
151,39.845684910000000,-105.923638100000000,0.220000000000000,MF,S,1166.000000000000000
152,39.845684910000000,-105.923638100000000,0.240000000000000,MF,S,1166.000000000000000
153,39.904128999999900,-105.881968999999000,1.000000000000000,CF,S,1247.000000000000000
265,39.904361000000000,-105.881742000000000,3.640000000000000,CF,S,1247.000000000000000
157,39.904361000000000,-105.881742000000000,1.500000000000000,CF,S,1247.000000000000000
156,39.904361000000000,-105.881742000000000,3.670000000000000,CF,S,1247.000000000000000
104,40.365833000000000,81.804167000000000,3.080000000000000,CF,S,1717.000000000000000
287,40.399999999999900,23.500000000000000,8.699999999999990,CF,S,1282.000000000000000
288,40.399999999999900,23.500000000000000,0.890000000000000,CF,S,1282.000000000000000
289,40.399999999999900,23.500000000000000,0.030000000000000,BF,S,1282.000000000000000
290,40.399999999999900,23.500000000000000,0.030000000000000,BF,S,1282.000000000000000
196,40.627558999999900,-78.034181000000000,0.100000000000000,BF,S,1105.000000000000000
307,40.666666999999900,-77.933333000000000,0.057400000000000,CF,S,1124.000000000000000
308,40.666666999999900,-77.933333000000000,0.040800000000000,CF,S,1124.000000000000000
309,40.666666999999900,-77.933333000000000,2.480000000000000,BF,S,1124.000000000000000
193,40.680771999999900,8.225679000000000,0.800000000000000,BF,S,1393.000000000000000
299,41.000000000000000,28.000000000000000,0.318000000000000,BF,S,
285,41.857247000000000,-8.424226000000000,1.810000000000000,MF,S,1167.000000000000000
249,42.025086999999900,1.381851000000000,1.800000000000000,BF,S,1392.000000000000000
102,42.173830140000000,-75.409262269999900,0.650000000000000,BF,S,973.000000000000000
150,42.254702999999900,0.975860000000000,2.009000000000000,BF,S,1438.000000000000000
129,42.283299999999900,-72.349999999999900,1.320000000000000,BF,S,1067.000000000000000
192,42.338888890000000,1.685277778000000,0.775000000000000,BF,S,1221.000000000000000
231,42.338888890000000,1.685277778000000,0.710000000000000,CF,S,1221.000000000000000
95,42.531111109999900,-75.425277780000000,1.000000000000000,BF,S,974.000000000000000
130,42.548178000000000,1.158235000000000,1.000000000000000,CF,S,1239.000000000000000
259,42.767222220000000,-76.018611109999900,10.000000000000000,CF,S,950.000000000000000
250,43.066667000000000,6.050000000000000,0.590000000000000,BF,S,
179,43.859166000000000,-71.731251999999900,0.090000000000000,BF,S,937.000000000000000
180,43.859166000000000,-71.731251999999900,0.440000000000000,BF,S,937.000000000000000
310,43.954847219999900,-71.722836110000000,0.140000000000000,BF,S,931.000000000000000
119,44.053947999999900,-123.269766000000000,0.160000000000000,BF,S,1179.000000000000000
172,44.231366999999900,-122.176668000000000,0.160000000000000,BF,S,1219.000000000000000
174,44.231366999999900,-122.176668000000000,0.350000000000000,BF,S,1219.000000000000000
173,44.232295999999900,-122.176203999999000,6.940000000000000,BF,S,1219.000000000000000
175,44.232295999999900,-122.176203999999000,0.410000000000000,CF,S,1219.000000000000000
176,44.232295999999900,-122.176203999999000,2.700000000000000,CF,S,1219.000000000000000
154,44.294972999999900,-122.636921000000000,0.410000000000000,CF,S,1193.000000000000000
155,44.294972999999900,-122.636921000000000,2.890000000000000,CF,S,1193.000000000000000
63,44.533332999999900,-123.883332999999000,2.890000000000000,CF,S,934.000000000000000
227,44.533332999999900,-123.883332999999000,2.000000000000000,BF,S,934.000000000000000
62,44.549999999999900,-123.849999999999000,0.260000000000000,BF,S,949.000000000000000
80,45.716851869999900,-118.155303300000000,0.810000000000000,CF,S,1197.000000000000000
81,45.716851869999900,-118.155303300000000,12.000000000000000,BF,S,1197.000000000000000
82,45.716851869999900,-118.155303300000000,0.630000000000000,CF,S,1197.000000000000000
209,47.533332999999900,-93.466667000000000,1.950000000000000,CF,S,900.000000000000000
86,47.799999999999900,12.433332999999900,0.796000000000000,BF,S,859.000000000000000
87,47.799999999999900,12.433332999999900,2.251000000000000,BF,S,859.000000000000000
204,48.549999999999900,-81.049999999999900,0.925000000000000,BF,S,771.000000000000000
202,49.573841930000000,-114.567104799999000,1.275000000000000,BF,S,911.000000000000000
262,49.582549129999900,-114.577529600000000,1.285000000000000,BF,S,922.000000000000000
229,49.591598390000000,-114.592018300000000,1.400000000000000,BF,S,926.000000000000000
266,49.599958870000000,-114.612161099999000,0.554000000000000,CF,S,937.000000000000000
281,49.649999999999900,119.400000000000000,0.553000000000000,CF,S,959.000000000000000
282,49.649999999999900,119.400000000000000,0.553000000000000,CF,S,959.000000000000000
88,49.692988999999900,-120.011313999999000,0.554000000000000,CF,S,924.000000000000000
166,52.467613000000000,-3.725406000000000,0.940000000000000,BF,S,598.000000000000000
177,52.467613000000000,-3.725406000000000,5.000000000000000,CF,S,598.000000000000000
258,52.472088270000000,-3.716747794000000,5.000000000000000,CF,S,600.000000000000000
272,52.472088270000000,-3.716747794000000,40.000000000000000,BF,S,600.000000000000000
71,55.110750000000000,-3.629414000000000,80.650000000000000,BF,S,683.000000000000000
101,55.592419999999900,-3.890822000000000,293.000000000000000,MF,S,689.000000000000000
70,56.347392999999900,-4.469782000000000,249.000000000000000,CF,S,536.000000000000000
84,56.632777779999900,111.771388900000000,292.910000000000000,BF,S,532.000000000000000
186,63.850000000000000,28.966667000000000,31.469999999999900,BF,S,598.000000000000000
190,63.866667000000000,28.649999999999900,149.430000000000000,BF,S,600.000000000000000
284,63.866667000000000,28.649999999999900,2.700000000000000,BF,S,600.000000000000000
