Watershed #,Watershed name,Area_km2,Pa_mm,Forest_type,Hydrological_regime,DeltaF_perc,DeltaQf_perc,Precip_data_type,Assessment_technique,Source of info,E0,Latitude,Longitude,Length of study (years),From,To,Location Details*,"Completed 1, Incomplete 0",Possible duplicate,Notes,Location Details,dataset,Dryness
179,"Hubbard Brook, N H, USA, WS2",0.16,1219,BF,RD,-100,48.3,OB,PWE,"Hornbeck  et  al.,1970",938,43.859166,-71.731252,1,1966,1967,NA,1,0,"Clear-felling and herbiciding,1965-1968, Devegetated for three years, 1965-1967. In December 1965, all the trees and shrubs on Watershed 2 were felled and left in place. During the growing seasons of 1966, 1967 and 1968 the watershed herbicides were applied to prevent vegetation regrowth. https://hubbardbrook.org/watersheds/watershed-2",AL,original Zhang et al data,0.7694831829368335
180,"Hubbard Brook, N H, USA, WS5",0.35,1219,BF,RD,-30,70.4,OB,PWE,"Hornbeck  et  al.,1970",938,43.859166,-71.731252,4,1965,1969,NA,1,0,"This is Hornbeck 1970.  A whole-tree harvest was conducted during the dormant season of 1983-1984 resulting in the removal of 180 t/ha of biomass. Prior to treatment, the watershed was surveyed into 360 25 x 25 meter plots to be used for research. https://hubbardbrook.org/watersheds/watershed-5",AL,original Zhang et al data,0.7694831829368335
181,Inabon,24.5,1781,BF,RD,54.3,-33.3,MD,HM,"Beck et al.,2013",1789,18.086,-66.562,35,1965,2000,NA,1,0,"catch  J,Inabon catchment data for 1975 were excluded. USGS ID 112500",PL,original Zhang et al data,1.004491858506457
182,Jackwood,0.125,1485,BF,RD,-79,69.1,OB,PWE,"Cornish and Vertessy, 2001",1507,-32.21152816,151.7277882,16,1983,1999,NA,1,0,NA,GM,original Zhang et al data,1.0148148148148148
183,Jadan,296,850,BF,RD,-6.8,28.5,OB,SH,"Molina et al.,2012",1156,-2.88697,-79.017008,5,NA,NA,NA,1,0,NA,GM,original Zhang et al data,1.36
184,"Jonkershoek, South Africa:Bosboukloof",2,1390,BF,RD,57,-4.6,OB,PWE,"Van der Zeland Kruger,1975",1687,-33.96222222,18.93111111,32,1941,1973,NA,1,0,"Same catchment as 85, but older study. Authors are ""van der Zel and Kruger"". Original paper not accessible. Coordinates from supplementary material S1 in Slingsby, JA, de Buys, A, Simmers, ADA, et al. Jonkershoek: Africa's oldest catchment experiment - 80â€‰years and counting. Hydrological Processes. 2021; 35:e14101. https://doi.org/10.1002/hyp.14101. Dates guessed from description of treatments in Slingsby et al supplementary material.",PL,original Zhang et al data,1.2136690647482014
185,Kamabuchi No. 2,0.03,2641,MF,RD,-100,5.1,OB,PWE,"Nakano, 1971",NA,NA,NA,NA,NA,NA,NA,0,0,"only in japanese, it is in Bosch and Hewlett review but cannot id catchment",NA,original Zhang et al data,NA
186,Kangasvaara,0.56,700,CF,RD,-35,5.8,OB,"PWE, HM","Koivusalo et al., 2006",596,63.85,28.966667,10,1992,2001,NA,1,0,NA,AL,original Zhang et al data,0.8514285714285714
187,Kericho Sambret,7.02,2236,BF,RD,-34,13.1,OB,PWE,"Pereira,1962",1530,-0.366667,35.35,2,1959,1960,NA,1,0,Location from Blackie et al . from Bosch and Hewlett 1982.,GM,original Zhang et al data,0.684257602862254
188,Kimakia,0.364,2307,CF,RD,100,10.9,OB,PWE,"Bruijnzeel,1990",1458,-1.216667,36.633333,6,1967,1973,NA,1,0,Time period from Blackie 1979 3.2.1 The Water Balance of the Kimakia Catchments,NA,original Zhang et al data,0.6319895968790638
190,Kivipuro,0.86,564,CF,SD,-56,4,OB,PWE,"Ide et al.,2013",599,63.866667,28.65,4,1982,1985,NA,1,0,NA,AL,original Zhang et al data,1.0620567375886525
191,Kokota,0.974,1669,BF,RD,-29,35.4,OB,PWE,"Cornish, 1993",1507,-32.21152816,151.7277882,5,1983,1988,NA,1,0,"This treatment was a plantation establishment after logging. So the increase in flow is related to the removal of trees (-29%) and refers to the first five years in the treatment. See also Cornish and Vertessy, 2001.",GM,original Zhang et al data,0.9029358897543439
192,La Baells in Llobregat,504,905,BF,RD,14,-15,OB,HM,"Gallart et al.,2011",1219,42.33888889,1.685277778,36,1957,1993,NA,1,0,Author gives only one location for 192 and 231,AL,original Zhang et al data,1.346961325966851
193,Lake Baratz,12,630,MF,RD,-18,-13,OB,HM,"Niedda et al.,2014",1391,40.680772,8.225679,79,1929,2008,NA,1,0,NA,GM,original Zhang et al data,2.207936507936508
194,Lambrechtsbos B,0.65,1473,BF,RD,84,0,OB,PWE,"Scott, 1993",1670,-33.96805556,18.94138889,1,1986,1987,NA,1,0,See Slingsby et al. 2021 DOI: 10.1002/hyp.14101  The Scott paper only analyses 1 year after fire,AL,original Zhang et al data,1.1337406653088935
195,Latrobe River,292.91,394,BF,RD,-18.5,26.4,OB,HM,"Zhou et al., 2015",1292,-37.91,146.02,25,1983,2009,NA,1,0,"Different Zhou, Australian paper: Zhou, Y., Zhang, Y., Vaze, J., Lane, P., Xu, S., 2015. Impact of bushfire and climate variability on streamflow from forested catchments in southeast Australia. Hydrol. Sci. J., 1â€“21. Not PWE, but HM. Corrected.",GM,original Zhang et al data,3.279187817258883
196,"Leading  Ridge,  PA  #2",0.43,1000,BF,RD,-20,21.3,OB,PWE,"Lynch et al.,1980",1111,40.627559,-78.034181,1,1966,1967,NA,1,0,"Treatment from Bosch and Hawlett 1982, 1966--1967, clearcut 20%",GM,original Zhang et al data,1.111
197,Left Fork,0.01,3170,BF,RD,-100,9.5,OB,PWE,"Bruijnzeel,1990",NA,NA,NA,NA,NA,NA,NA,0,0,"Not found in Bruijnzeel,1990 under Left Fork",NA,original Zhang et al data,NA
198,Lianshui,579,1600,MF,RD,23,-7.7,OB,HM,"Li et al.,2014",3140,15.516667,26.316667,12,1971,1983,NA,1,0,NA,AL,original Zhang et al data,1.9625
199,Lopez,54,689,MF,RD,-100,0,OB,PWE,"Bart and Hope,2010",1656,35.23555556,-120.4713889,5,1986,1990,NA,1,0,usgs coordinates,USGS,original Zhang et al data,2.4034833091436867
200,Luano,1.2,1400,BF,RD,-100,56,OB,PWE,"Bruijnzeel,1990",2209,-14.117072,30.163542,5,1964,1969,NA,1,0,"Location from Google Maps. From Bruijnzeel,1990, five year study from 1964",NA,original Zhang et al data,1.5778571428571428
201,LuErGou watershed,12,570,BF,RD,4,0,OB,SH,"Wang et al.,2009",1183,34.55833333,105.725,NA,1989,2003,NA,1,0,NA,PL,original Zhang et al data,2.075438596491228
202,Lynx Ck,8.21,1092,CF,SD,-67,15,OB,"QPW, EA","Mahat et al.,2016",914,49.57384193,-114.5671048,5,2005,2010,NA,1,0,NA,GM,original Zhang et al data,0.836996336996337
203,Lysina watershed,293,834.5,MF,RD,-54,-9.5,OB,HM,"Yu et al.,2015",686,50.05,12.66666667,28,1984,2012,NA,1,0,"Area seems incorrect. Paper says 29.3 ha within a larger 610 km2 area, but modelling is only for the 29.3 ha",AL,original Zhang et al data,0.8220491312162972
204,"M2, Canada",401,895,CF,SD,-4.9,0,OB,QPW,"Buttle and Metcalfe, 2000",780,48.55,-81.05,5,1985,1990,NA,1,0,Porcupine River at Hoyle. Point location M2 station 04MD004 from  https://www.r-arcticnet.sr.unh.edu/v4.0/ViewPoint.pl?View=ALL&Unit=mm&Point=4378,PL,original Zhang et al data,0.8715083798882681
205,M5,0.0035,1987,CF,RD,-43.2,35.2,OB,PWE,"Dung et al.,2012",1265,34.35,136.4166667,2,2007,2009,NA,1,0,NA,AL,original Zhang et al data,0.6366381479617513
206,Mabegondo,0.1,1490,BF,RD,80,-22,OB,HM,"Rodriguez Suarez,2014",2194,8.35,43.016667,9,1999,2008,NA,1,0,NA,PL,original Zhang et al data,1.47248322147651
207,"Maimai, New Zealand, M7",0.0414,2600,MF,RD,-100,43.3,OB,PWE,"Pearce et al.,1976",1121,-42.160676,171.735982,1,1977,1979,NA,1,0,"The Pearce et al. 1976 paper is inaccessible https://agris.fao.org/agris-search/search.do?recordID=US201301255454. There are a series of other papers close to the date from the  associated group of authors: Pearce and Rowe (1979) https://www.jstor.org/stable/43944449; O'Loughlin et al. (1978) https://www.jstor.org/stable/43944421; Pearce et al. (1982) https://www.jstor.org/stable/43922025, however none of these mention M7 and M9  as study sites.  The main paper that actually covers the data is Pearce et al. (1980) (whihc is only available on Research Gate https://www.researchgate.net/publication/239573291_Effects_of_clearfelling_and_slash-burning_on_water_yield_and_storm_hydro-_graphs_in_evergreen_mixed_forests_western_New_Zealand).",GM,original Zhang et al data,0.43115384615384617
208,"Maimai, New Zealand, M9",0.0826,2600,MF,RD,-75,36,OB,PWE,"Pearce et al.,1976",1121,-42.160676,171.735982,1,1977,1979,NA,1,0,"The Pearce et al. 1976 paper is inaccessible https://agris.fao.org/agris-search/search.do?recordID=US201301255454. There are a series of other papers close to the date from the  associated group of authors: Pearce and Rowe (1979) https://www.jstor.org/stable/43944449; O'Loughlin et al. (1978) https://www.jstor.org/stable/43944421; Pearce et al. (1982) https://www.jstor.org/stable/43922025, however none of these mention M7 and M9  as study sites.  The main paper that actually covers the data is Pearce et al. (1980) (whihc is only available on Research Gate https://www.researchgate.net/publication/239573291_Effects_of_clearfelling_and_slash-burning_on_water_yield_and_storm_hydro-_graphs_in_evergreen_mixed_forests_western_New_Zealand).",GM,original Zhang et al data,0.43115384615384617
209,"Marcell ,MN #4",0.34,760,BF,RD,-100,27.3,OB,PWE,"Hornbeck et at. ,1993",899,47.533333,-93.466667,1,1970,1971,NA,1,0,"Treatment:aspen-birch upland portion (26 ha) clearcut (all trees > 3 m height). Location from original source Verry, 1987 Verry, E.S., 1987. The effect of aspen harvest and growth on water yield in Minnesota. lASH AISH Publ., 167: 553-562",PL,original Zhang et al data,1.1828947368421052
210,March Rd.,2.48,1070,BF,RD,-100,147.6,OB,PWE,"Bari et al., 1996",1540,-34.4853,116.328787,9,1982,1991,NA,1,0,"Ruprecht et al 1989 says ""clearfelling"", so the change in forestry should be -100 not +100. Bari et al. also says ""cleared"".",GM,original Zhang et al data,1.439252336448598
211,Mbeya,0.202,1658,BF,RD,-50,33,OB,PWE,"Edwards and Blackie,1981",1433,-8.833333,33.466667,12,1957,1969,NA,1,0,NA,PL,original Zhang et al data,0.8642943305186972
212,"Mokobuloan, South Africa:C A",0.26,1150,BF,RD,100,-196.5,OB,PWE,"Van Lill et al., 1980",1641,-25.28333333,30.56666667,21,1956,1977,NA,1,0,NA,AL,original Zhang et al data,1.4269565217391305
213,Monda 1,0.63,1876,BF,RD,-75,43,OB,PWE,Oâ€™Shaughnessy et al. (1979); Watson et al. (2001),1241,-37.503878,146.106764,12,1971,1996,NA,1,0,See notes with 214 and 215. Watson et al. 2001 clearly states that this is clearing followed by reseeding at different densities,GM,original Zhang et al data,0.6615138592750534
214,Monda 2,0.04,1813,BF,RD,-75,104,OB,PWE,Oâ€™Shaughnessy et al. (1979); Watson et al. (2001),1241,-37.503878,146.106764,12,1977,1996,NA,1,0,"Watson et al. 2001 clearly states that this is clearing followed by reseeding at different densities, changed to -75",GM,original Zhang et al data,0.6845008273579702
215,Monda 3,0.73,1763,BF,RD,-75,97,OB,PWE,Oâ€™Shaughnessy et al. (1979); Watson et al. (2001),1241,-37.503878,146.106764,12,1977,1996,NA,1,0,"Watson et al. 2001 clearly states that this is clearing followed by reseeding at different densities, changed to -75",GM,original Zhang et al data,0.7039137833238798
216,"MP1,Ecuador",0.63,939,CF,RD,90,-50,OB,PWE,"Buytaert et al.,2007",1223,-3.029621,-78.442111,1,2004,2005,NA,1,0,NA,GM,original Zhang et al data,1.3024494142705005
217,Muco,650,1700,BF,RD,9,0,OB,SH,"IroumÃ© and Palacios,2013",1061,-38.614684,-72.230714,43,1962,2005,NA,1,0,NA,GM,original Zhang et al data,0.6241176470588236
218,MulchÃ©n,434,1597,BF,RD,50,-25.5,OB,SH,"IroumÃ© and Palacios,2013",1228,-37.763143,-72.233638,43,1962,2005,NA,1,0,NA,GM,original Zhang et al data,0.7689417658108955
219,Myrtle 2,0.305,1590,BF,RD,-74,38,OB,PWE,Oâ€™Shaughnessy et al. (1979); Watson et al. (2001),1241,-37.503878,146.106764,3,1984,1987,NA,1,0,"In Watson et al 2001 it is Myrtle 2 not 4. Should be a removal (deforestation) as well, so -74%. But also includes long regrowth. Change in flow is probably an estimate for the first 3 years",GM,original Zhang et al data,0.7805031446540881
221,"N. Creek, Babinda, Queensland",0.183,4239,BF,RD,-67,10.2,OB,PWE,"Gilmore, 1977",1849,-17.317791,145.949769,2,1971,1973,NA,1,0,"Incorrect source. From Bruijnzeel,1990. It says effect statistically not significant. Original source Gilmore, 1977 http://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCALGEODEBRGM7720452599",GM,original Zhang et al data,0.43618778013682474
222,N. Fork-1,0.41,810,CF,SD,-36,69.8,OB,PWE,"Troendle and King, 1987",1165,39.84568491,-105.9236381,6,1978,1984,NA,1,0,"reference should be: Troendle and King, 1987. coordinates guessed from google maps, struggling to find the estimated results in the actual paper",GM,original Zhang et al data,1.4382716049382716
224,Nanxiaohe Catchment,36.3,523.38,BF,RD,40,-49.6,OB,PWE,"Bi et al,2009",1179,35.683333,107.5,54,1954,2008,NA,1,0,Dongzhuanggou and Yangjiagou subcatchments,AL,original Zhang et al data,2.252665367419466
225,"Natural Drainages, Ariz., U.S.A, A",0.05,452,BF,RD,-100,0,OB,PWE,Ingebo and Hibbert 1974,2701,32.740981,-111.548249,17,1954,1971,NA,1,0,"Hibbert,1971 does not report this catchment Location as Natural Drainage Watersheds in Central Arizona. From Bosch and Hawlett 1982, treatment: 1954, 100% chemically controlled. Ingebo and Hibbert 1974 reports an incrase of 13% in water yield, meanwhile Bosch and Hawlett 1982 saysonly ""not significantly"".",GM,original Zhang et al data,5.975663716814159
226,"Natural Drainages, Ariz., U.S.A, C",0.05,452,BF,RD,-100,30.2,OB,PWE,Ingebo and Hibbert 1974,2701,32.740981,-111.548249,17,1954,1971,NA,1,0,"From Bosch and Hewlett 1982,  in 1954it was 100% chemically controlled. Data from Ingebo and Hibbert 1974.",NA,original Zhang et al data,5.975663716814159
228,Nilgiri,0.318,1535,BF,RD,59,-15.8,OB,PWE,"Samraj et al. ,1988",1543,11.373234,76.760133,13,1968,1981,NA,1,0,NA,AL,original Zhang et al data,1.0052117263843647
229,North York,8.29,1116,CF,SD,0.2,0,OB,"QPW, EA","Mahat et al.,2016",928,49.59159839,-114.5920183,5,2005,2010,NA,1,0,NA,GM,original Zhang et al data,0.8315412186379928
230,Oleolega catchment,0.63,1867,CF,RD,-85,50,OB,HM,"Waterloo et al.,2007",1575,-18.00416667,177.3522222,NA,1990,1992,NA,1,0,"The paper suggests a change in cover of 85% and also a negative value, not a positive. It also is not totally clear how the delta Q is calculated, presumably from Table 4 in the paper. Ths study period is also very short",AL,original Zhang et al data,0.8435993572576326
231,Olius in Cardener,256,839,BF,RD,22,-21,OB,HM,"Gallart et al.,2011",1219,42.33888889,1.685277778,36,1957,1993,NA,1,0,Author gives only one location for 192 and 231,AL,original Zhang et al data,1.4529201430274137
232,"Ouachita, OK WS  #10",0.0574,1317,CF,RD,-50,30.9,OB,PWE,"Miller, 1988",1491,34.431286,-94.552682,4,1979,1983,NA,1,0,"Rothacher, 1970 study is in Cascade Range of Oregon, Data from Miller 1988",GM,original Zhang et al data,1.132118451025057
233,"Ouachita, OK WS  #12",0.0591,1317,CF,RD,-100,45.5,OB,PWE,Miller 1988,1429,34.786948,-93.029589,4,1979,1983,NA,1,0,"It is not Harr 1976, it is Miller 1988. Location from Google Maps as Alum Creek Experimental Forest",USGS,original Zhang et al data,1.085041761579347
234,"Ouachita, OK WS  #14",0.0435,1317,CF,RD,-50,33.8,OB,PWE,Miller 1988,1429,34.786948,-93.029589,4,1979,1983,NA,1,0,"It is not Harr 1976, it is Miller 1988. Location from Google Maps as Alum Creek Experimental Forest",USGS,original Zhang et al data,1.085041761579347
235,"Ouachita, OK WS  #15",0.0511,1317,CF,RD,-100,31.7,OB,PWE,Miller 1988,1429,34.786948,-93.029589,4,1979,1983,NA,1,0,"It is not Harr 1976, it is Miller 1988. Location from Google Maps as Alum Creek Experimental Forest",USGS,original Zhang et al data,1.085041761579347
236,"Ouachita, OK WS  #17",0.0415,1317,CF,RD,-50,23.1,OB,PWE,"Lewis,1968",1894,34.50021456,-94.5027165,6,1956,1962,NA,1,0,NA,AL,original Zhang et al data,1.4381169324221716
237,"Ouachita, OK WS #11",0.0493,1317,CF,RD,0,0,OB,PWE,Miller 1988,1429,34.786948,-93.029589,4,1979,1983,NA,1,0,"It is not Harr 1976, it is Miller 1988. Location from Google Maps as Alum Creek Experimental Forest",USGS,original Zhang et al data,1.085041761579347
238,"Ouachita, OK WS #18",0.0408,1317,CF,RD,-100,18.5,OB,PWE,"Miller, 1989",1491,34.431286,-94.552682,4,1979,1983,NA,1,0,Data from Miller et al 1988,GM,original Zhang et al data,1.132118451025057
241,Picaninny Creek,0.528,1330,MF,RD,-100,36,OB,PWE,"Bren et al., 2010",1372,-37.680224,145.544785,28,1968,1996,NA,1,0,NA,GM,original Zhang et al data,1.0315789473684212
242,Pine Tree Branch,0.35,1230,BF,SD,-75,59.6,OB,PWE,"Bosch and Hewlett, 1982",1408,35.678013,-88.355614,20,1941,1961,NA,1,0,"TVA 1961 is not in the references in Zhang et al. 2017, clearly this is from the secondary source Bosch & Hewlett (1982). Original reference (Forest cover improvement influences upon hydrologic characteristics of White Hollow watershed 1935--58. ) is not accessible. Location estimated from map in: Reforestation and Erosion Control Influences Upon the Hydrology of the Pine Tree Branch Watershed, 1941 to 1960. TVA 1962: https://play.google.com/store/books/details?id=5_KM3kTtlGIC&rdid=book-5_KM3kTtlGIC&rdot=1",GM,original Zhang et al data,1.1447154471544716
243,"Placer County, CA, USA,WS C",0.05,635,BF,RD,-99,106.2,OB,PWE,"Lewis,1968",1920,38.983333,-121.233333,6,1956,1962,NA,1,0,NA,AL,original Zhang et al data,3.0236220472440944
244,Portugues Â´,22.9,1875,BF,RD,50.9,7.7,MD,HM,"Beck et al.,2013",1767,18.078,-66.634,35,1965,2000,NA,1,0,"catch  K, USGS ID 115000",PL,original Zhang et al data,0.9424
245,Quepe,386,1700,BF,RD,1.6,0,OB,SH,"IroumÃ© and Palacios,2013",1037,-38.918082,-72.620907,43,1962,2005,NA,1,0,NA,GM,original Zhang et al data,0.61
246,QuillÃ©n,734,1700,BF,RD,11.1,0,OB,SH,"IroumÃ© and Palacios,2013",1070,-38.48589,-72.400445,43,1962,2005,NA,1,0,NA,GM,original Zhang et al data,0.6294117647058823
247,RÂ´Ä±o Fajardo,40,2908,BF,RD,12,-15,SG,HM,"Wu et al.,2007",1833,18.29895,-65.69382778,18,1973,1990,NA,1,0,location data from https://waterdata.usgs.gov/nwis/inventory/?site_no=50071000&agency_cd=USGS,GM,original Zhang et al data,0.6303301237964236
248,Red Hill,1.95,773,CF,RD,100,-103.3,OB,PWE,"Webb and  Kathuria, 2012",1625,-35.011,148.343,20,1989,2009,NA,1,0,NA,PL,original Zhang et al data,2.1021992238033635
249,Ribera Salada,65,620,MF,RD,18.46153846,-24,OB,HM,"Buendia et al.,2016b",1393,42.025087,1.381851,12,2009,2013,NA,1,0,NA,GM,original Zhang et al data,2.246774193548387
250,Rimbaud,1.4,1164,BF,RD,-85,23.6,OB,PWE,"Lavabre et al.,1993",1454,43.066667,6.05,1,1990,1991,NA,1,0,NA,AL,original Zhang et al data,1.2491408934707904
251,S. Fork,1,813,BF,RD,-45,0,OB,PWE,"Bosch and Hawlett, 1982",1974,33.839837,-110.95813,16,1953,1966,NA,1,0,"Should be Bosch and Hwelett 1982? Assumed this is South Fork, Workman Creek Approximate location using GE as there is no reference in Bosh and Hewlett 1982",GM,original Zhang et al data,2.4280442804428044
252,S. TekamA,0.377,1880,BF,RD,-100,117,OB,PWE,"Bruijnzeel,1990",1466,3.865191,102.5316,1,1973,1973,NA,1,0,Location from Google Maps,NA,original Zhang et al data,0.7797872340425532
253,S. TekamB,0.592,1880,BF,RD,-60,85.3,OB,PWE,"Bruijnzeel,1990",1466,3.865191,102.5316,1,1973,1973,NA,1,0,Location from Google Maps,NA,original Zhang et al data,0.7797872340425532
254,Sambret,7,2130,BF,RD,-54,27.7,OB,PWE,"Bruijnzeel,1990",1641,-0.36517,35.286034,1,1958,1958,NA,1,0,"Found in Bruijnzeel,1990 under Kericho catchments. Same catchment as 187 different time study",NA,original Zhang et al data,0.7704225352112676
255,"San Dimas,  CA",3.54,650,BF,RD,-1.7,9.4,OB,PWE,"Harris,1973, 1977 , Harr , 1976",2072,34.12947,-117.820902,1,1958,1958,NA,1,0,"not found in Harr , 1973 . Found in Bosch and Hawlett as Rowe (1963). Treatment 1958, 1.7% cut (riparian vegetation). Assumed one year as in the paper",GM,original Zhang et al data,3.187692307692308
256,Santa Paula,104,680,MF,RD,-71,0,OB,PWE,"Bart and Hope,2010",1913,34.41333333,-119.0730556,5,1986,1990,NA,1,0,usgs coordinates,USGS,original Zhang et al data,2.8132352941176473
257,Sespe,130,707,MF,RD,-40,0,OB,PWE,"Bart and Hope,2010",1829,34.56944444,-119.2563889,5,1986,1990,NA,1,0,usgs coordinates,USGS,original Zhang et al data,2.586987270155587
258,Severn,8.7,2500,CF,RD,-32,2.5,OB,PWE,"Robinson and Dupeyrat, 2005",602,52.47208827,-3.716747794,17,1983,2000,NA,1,0,approximate location from  https://www.ceh.ac.uk/our-science/projects/plynlimon-experimental-catchments,GM,original Zhang et al data,0.2408
259,Shackham Brook,8.08,1030,BF,RD,58,-20.7,OB,PWE,"Schneider and Ayer, 1961",950,42.76722222,-76.01861111,23,1934,1957,NA,1,0,"Misspelled name.This is not Brown 2005, it is Schneider and Ayer 1961. Reviewed in Best 2003.",GM,original Zhang et al data,0.9223300970873787
260,"Sierra Ancha, Ariz., U.S.A.:North Fork, Workman Creek",1,813,CF,SD,-32,59.3,OB,PWE,"Hibbert, 1979",2087,33.78891256,-110.9638552,1,1958,1958,NA,1,0,"notf ound under this name in the Hibbert reference. However, this seems to come from Bosch and Hewlett (1982) and either is a single year response or a duplicate of 304. From Bosch and Hawlett 1982, treatment 1953, <1% cut (riparian vegetation), 1958, 32% cleared (moist site), grass seeded 1966--1969, 40% cleared (dry site) and residual burned (total 73% cleared). Single year response was considered",GM,original Zhang et al data,2.5670356703567037
261,South Forks of Caspar Creek,4.24,813,MF,RD,-67,15,OB,PWE,"Keppeler and Ziemer, 1990",1159,39.34434664,-123.7406564,21,1963,1983,NA,1,0,NA,GM,original Zhang et al data,1.4255842558425584
