Watershed #,Watershed name,Area_km2,Pa_mm,Forest_type,Hydrological_regime,DeltaF_perc,DeltaQf_perc,Precip_data_type,Assessment_technique,Source of info,E0,Latitude,Longitude,Length of study (years),From,To,Location Details*,"Completed 1, Incomplete 0",Possible duplicate,Notes,Location Details,dataset,Dryness
262,South York,3.59,1220,CF,SD,-53,15,OB,"QPW, EA","Mahat et al.,2016",924,49.58254913,-114.5775296,5,2005,2010,NA,1,0,NA,GM,original Zhang et al data,0.7573770491803279
263,Srk2 Sarukawa Experimental Watershed,9.2,3046,BF,RD,-43,19.5,OB,PWE,"Kabeya et al.,2016",1185,31.85,131.2166667,39,1967,2005,NA,1,0,NA,GM,original Zhang et al data,0.3890347997373605
266,Star Creek,10.59,754,CF,SD,0,0,OB,"QPW, EA","Mahat et al.,2016",939,49.59995887,-114.6121611,5,2005,2010,NA,1,0,NA,GM,original Zhang et al data,1.2453580901856764
267,Starvation Creek,31.47,1604,BF,RD,-84.1,32.6,OB,HM,"Zhou et al., 2015",1391,-37.76,145.85,17,1983,2007,NA,1,0,"Different Zhou, Australian paper: Zhou, Y., Zhang, Y., Vaze, J., Lane, P., Xu, S., 2015. Impact of bushfire and climate variability on streamflow from forested catchments in southeast Australia. Hydrol. Sci. J., 1â€“21. Not PWE, but HM. Corrected.",GM,original Zhang et al data,0.8672069825436409
268,Stringybark,1.4,906,BF,RD,-36,50,OB,PWE,"Webb and Jarrett,2013",1287,-37.33333333,149.5833333,8,1979,1987,NA,1,0,time period to the first change point in Webb and Jarrett (2013),PL,original Zhang et al data,1.4205298013245033
269,Swartboskloof,1.8,2270,BF,RD,-100,15.3,OB,PWE,"Scott ,1993",1646,-34.007669,18.942723,1,1987,1987,NA,1,0,"Swartboskloof is the name in the paper, increase in flow is 15.3%? Table 4 in paper from Scott, 1993. Based on this flow variation data changed from 7.5 to 15.3%",PL,original Zhang et al data,0.7251101321585903
270,Ta kaxagawa Shozawa,1.18,2153,MF,RD,-50,11.2,OB,PWE,"Bosh and Hawlett, 1962",873,36.85,139.0166667,6,1948,1954,NA,1,0,Not found in Brown 2005 and could not find that catchment name. Reference is Bosh and Hawlett 1962,GM,original Zhang et al data,0.40548072457036693
271,Tanama,47.1,2102,BF,RD,42.7,-4.7,MD,HM,"Beck et al.,2013",1724,18.301,-66.782,40,1960,2000,NA,1,0,"catch  A, USGS ID 028000",PL,original Zhang et al data,0.8201712654614652
272,Tanllwyth,0.89,2500,CF,RD,-49,3.5,OB,PWE,"Robinson and Dupeyrat, 2005",602,52.47208827,-3.716747794,17,1983,2000,NA,1,0,"The tree felling is actually incremental in time, so not really a single observation. In addition, there are no clear individual coordinates for the subcatchments in Plynlimon. Approximate location from  https://www.ceh.ac.uk/our-science/projects/plynlimon-experimental-catchments",GM,original Zhang et al data,0.2408
273,Thomas Cr. AZ,2.27,768,CF,SD,-34,14,OB,PWE,"Gottfried, 1991",1826,33.70825253,-109.2426114,8,1979,1987,NA,1,0,NA,GM,original Zhang et al data,2.3776041666666665
274,Thomson,1.964,950,BF,RD,70,-55.3,OB,SH,"Borg et at. , 1988",1443,36.177915,116.0039231,9,1978,1986,NA,1,0,NA,GM,original Zhang et al data,1.5189473684210526
275,"Three Bar, Artz, USA, B",0.19,582,BF,RD,-100,272.7,OB,PWE,"Ingebo,1974; Hibbert et al,1975",2254,33.82856136,-111.1483972,10,1955,1971,NA,0,0,Ingebo 1974 mentioned watersedh B from Natural Draiganes as control.,GM,original Zhang et al data,3.872852233676976
276,"Three Bar, Artz, USA, C",0.39,638,BF,RD,-100,227.6,OB,PWE,"Hibbert ,1971,1979; Hibbert and Ingebo,1971;",2254,33.82856136,-111.1483972,10,1955,1971,NA,0,0,NA,GM,original Zhang et al data,3.5329153605015673
277,"Three Bar, Artz, USA, F",0.28,681,BF,RD,-100,225,OB,PWE,"Hibbert,1967,1969,1971,1979; Hibbert et al., 1975",2254,33.82856136,-111.1483972,8,1969,1977,NA,0,0,Time study from Bosch and Hewlett 1982. Paper from them says 80% increase in runoff after 8 yrs treatment. In Hibbert 1971 says Watershed F was not treated until 1969 and was not included in that study,GM,original Zhang et al data,3.3098384728340675
278,Tierkloof,1.57,1809,BF,RD,36,-11.8,OB,PWE,"Bosch and  Hewlett, 1982",1711,-33.95,18.25,24,NA,NA,NA,1,0,"better reference is  van Wyk, 1987 https://journals.co.za/doi/pdf/10.10520/AJA03784738_2493. See also Slingsby et al. 2021 Jonkershoek: Africa's oldest catchment experiment - 80â€‰years and counting https://doi.org/10.1002/hyp.14101",NA,original Zhang et al data,0.9458264234383638
279,Treated A,0.553,1080,CF,RD,-43.2,35.3,OB,PWE,"Webb, 2009",1358,-33.373992,148.997547,9,1999,2007,NA,1,0,NA,GM,original Zhang et al data,1.2574074074074073
280,Treated B,0.554,1080,CF,RD,-40.3,82.7,OB,PWE,"Webb, 2009",1358,-33.373992,148.997547,7,2001,2007,NA,1,0,NA,GM,original Zhang et al data,1.2574074074074073
281,Upper Penticton Creek - 241 creeks,5,750,CF,SD,-50,6,OB,PWE,"Winkler et al.,2015",963,49.65,119.4,11,1995,2007,NA,1,0,NA,GM,original Zhang et al data,1.284
282,Upper Penticton Creek - 242 creeks,5,750,CF,SD,-50,0,OB,PWE,"Winkler et al.,2015",963,49.65,119.4,5,1995,2000,NA,1,0,NA,PL,original Zhang et al data,1.284
283,Valenciano,41.5,2039,BF,RD,16.5,-18.3,MD,HM,"Beck et al.,2013",1866,18.217,-65.925,29,1971,2000,NA,1,0,"catch  F,USGS ID 056400",PL,original Zhang et al data,0.9151544874938695
284,VÃ¤lipuro,0.54,564,CF,SD,-9,0,OB,PWE,"Ide et al.,2013",599,63.866667,28.65,4,1982,1985,NA,1,0,NA,AL,original Zhang et al data,1.0620567375886525
285,Vez River,252,1500,MF,RD,55.5,-7,OB,HM,"Carvalho-Santos et al.,2015",1168,41.857247,-8.424226,5,2003,2008,NA,1,0,NA,GM,original Zhang et al data,0.7786666666666666
286,VI H020,1.32,838,BF,RD,27,-22.1,OB,PWE,"Scott,1993",1606,-29.83333333,29.83333333,1,1986,1987,NA,1,0,NA,AL,original Zhang et al data,1.9164677804295942
287,"W2,Taxiarhis University Forest",19.46,756,BF,RD,-50,4.6,OB,PWE,"Ganatsios and Tsioras,2010",1272,40.4,23.5,2,2002,2003,NA,1,0,NA,AL,original Zhang et al data,1.6825396825396826
288,"W3b,Taxiarhis University Forest",8.25,756,BF,RD,-100,9.7,OB,PWE,"Ganatsios and Tsioras,2010",1272,40.4,23.5,2,2002,2003,NA,1,0,NA,AL,original Zhang et al data,1.6825396825396826
289,"W4a,Taxiarhis University Forest",7.7,756,BF,RD,-100,9.7,OB,PWE,"Ganatsios and Tsioras,2010",1272,40.4,23.5,2,2002,2003,NA,1,0,NA,AL,original Zhang et al data,1.6825396825396826
290,"W4b,Taxiarhis University Forest",8.64,756,BF,RD,-50,4.6,OB,PWE,"Ganatsios and Tsioras,2010",1272,40.4,23.5,2,2002,2003,NA,1,0,NA,AL,original Zhang et al data,1.6825396825396826
291,"Wagon  Wheel Gap,  CO-1",0.81,544,CF,SD,-100,15.9,OB,PWE,"VanHaveren,1988",1905,37.76666667,-100.8833333,6,1920,1926,NA,1,0,"Van Haveren (1988) does not give coordinates, but one of the original Bates and Hendry (1921)papers does: https://doi.org/10.1175/1520-0493(1921)49<637:SAWWGC>2.0.CO;2",PL,original Zhang et al data,3.5018382352941178
292,"Wagon  Wheel Gap,  CO-2",0.81,536,CF,SD,-100,29.9,OB,PWE,"Bates  and  Henry ,1928",1234,37.773441,-106.830938,7,1919,1926,NA,1,0,NA,GM,original Zhang et al data,2.3022388059701493
293,Weicheng River catchment,249,910,CF,RD,10,-0.7,OB,HM,"Zhang et al.,2015",1005,31.70833333,105.5,1,1987,1987,NA,1,0,NA,PL,original Zhang et al data,1.1043956043956045
294,White Hollow,6.94,1184,BF,RD,-34,0,OB,PWE,"Bosch and Hewlett, 1983",1239,36.331859,-83.920388,25,1935,1960,NA,1,0,"TVA 1961 is not in the references in Zhang et al. 2017, clearly this is from the secondary source Bosch & Hewlett (1982). Original reference (Forest cover improvement influences upon hydrologic characteristics of White Hollow watershed 1935--58. ) is not accessible. Location estimate is very rough, based on indication of ""union county Tennessee"" in https://onlinelibrary.wiley.com/doi/epdf/10.1111/j.1752-1688.1968.tb02933.x",GM,original Zhang et al data,1.0464527027027026
295,"White Spar, Ariz., U.S.A, B",1,549,BF,RD,-15,38.2,OB,PWE,"Hibbert, 1971",2256,34.430856,-112.262636,6,1967,1973,NA,1,0,"Misspelled. This is Whitespar watershed. Area called Three Bar experimental watersheds near Roosevelt Lake on Tonto National Forest as per https://www.fs.fed.us/psw/publications/documents/psw_gtr058/psw_gtr058_5a_hibbert.pdf, Catchment B in Hibbert 1971. Found in Bosch, J.M., Hewlett, J.D., 1982. Aproximate location from Google Maps. Period of time from Bosch and Hawlett and Hibbert et al 1982  Water Yield Changes Resulting From Treatment of Arizona Chaparral Orginally cited as Hibbert (1971,1979)",GM,original Zhang et al data,4.109289617486339
296,"White Spar, AZ WS b",1,550,BF,RD,-20,0,OB,PWE,"Stednick,1996",2051,34.46520182,-112.5581748,7,1966,1973,NA,1,0,"Location guessed based on description ""8 mi SW of Prescott AZ"": https://www.fs.fed.us/rm/boise/AWAE/labs/awae_flagstaff/highlands/watersheds/whitespar/wsdescription.html. Treatment period is also a guess based on descriptions",GM,original Zhang et al data,3.729090909090909
297,Wicksend,0.682,1100,BF,RD,-38,10,OB,PWE,"Lane and Mackay, 2001",1404,-36.751291,149.627168,11,1986,1997,NA,1,0,NA,AL,original Zhang et al data,1.2763636363636364
298,Wights,0.94,1200,BF,RD,-100,271.6,OB,PWE,"Williamson et al., 1987",1751,-33.421,115.989,24,1901,1983,NA,1,0,in later paper Ruprecht and Schofield (1991a). Zhao et al (2010) finds much lower deltaQ in %: 70% using EA. Data added based on  Zhao et al. 2010. Time period found in Willamson 1987 (EN),AL,original Zhang et al data,1.4591666666666667
299,W-II,0.775,1050,BF,RD,-11,3,OB,PWE,"Serengil et al., 2007",1335,41.017863,27.960916,7,1986,1993,NA,1,0,NA,AL,original Zhang et al data,1.2714285714285714
300,Willbob,0.856,1100,BF,RD,-30,31,OB,PWE,"Lane and Mackay, 2001",1404,-36.751291,149.627168,11,1986,1997,NA,1,0,NA,AL,original Zhang et al data,1.2763636363636364
301,Willow  Cr. AZ,0.6,749,BF,RD,-62,18.8,OB,PWE,Gottfried 1983,1746,34.456213,-111.001407,6,1972,1978,NA,1,0,"Incorrect souce, it is not Miller et al 1988, it is Gottfried 1983, Location as   USGS 09492400",GM,original Zhang et al data,2.3311081441922563
305,Workman  Cr.  AZ-4,1,813,CF,SD,-83,124.4,OB,PWE,"Rich and Gottfried, 1976",2087,33.78891256,-110.9638552,13,1967,1973,NA,1,0,"these values are extracted from Hibbert and Gottfried (1987) but are summarised in the ""Study area"" section of the paper, suggested to be for 1967 - 1979 (13 years). This is for the ""South Fork"" part. This is repeated in the Stednick paper and is 62 in Bosch and Hewlett (1982). original publication is actually Rich and Gottfried (1976)",GM,original Zhang et al data,2.5670356703567037
307,WS2 L.R.,0.43,1060,BF,RD,-43,22,OB,PWE,Hornbeck et al 1993,1121,40.666667,-77.933333,1,1976,1977,NA,1,0,"Leading Ridge Watershed Research Unit, PA, treatment: Clearcut on 45ha, Location from: https://www.fs.fed.us/ne/global/ltedb/catalogs/cat80.html",PL,original Zhang et al data,1.0575471698113208
308,WS2 L.R.,0.43,1060,BF,RD,-27,13.9,OB,PWE,Hornbeck et al 1993,1121,40.666667,-77.933333,3,1971,1974,NA,1,0,"Leading Ridge Watershed Research Unit, PA, treatment: Clearcut mid-slope 11 ha 1971-1972, Herbicide lower and mid-slope areas 1974, Location from: https://www.fs.fed.us/ne/global/ltedb/catalogs/cat80.html",PL,original Zhang et al data,1.0575471698113208
309,WS2 L.R.,0.43,1060,BF,RD,-40,18.9,OB,PWE,Hornbeck et al 1993,1121,40.666667,-77.933333,1,1975,1976,NA,1,0,"Leading Ridge Watershed Research Unit, PA, treatment: Clearcut 17ha on upper slope, Location from: https://www.fs.fed.us/ne/global/ltedb/catalogs/cat80.html",PL,original Zhang et al data,1.0575471698113208
310,WS4 H.B.,0.36,1340,BF,RD,-33,40.7,OB,PWE,Hornbeck et al 1993,930,43.95484722,-71.72283611,4,1971,1974,NA,1,0,"Hornbeck et al 1993. Hubbard Brook Experimental Forest, NH, Catchment 4",GM,original Zhang et al data,0.6940298507462687
311,Yarra River,149.43,1497,BF,RD,-45.6,9.9,OB,HM,"Zhou et al., 2015",1643,-37.78,145.62,NA,1983,2009,NA,1,0,"Same problem, this is the Australian Zhou et al. (2015) Zhou, Y., Zhang, Y., Vaze, J., Lane, P., Xu, S., 2015. Impact of bushfire and climate variability on streamflow from forested catchments in southeast Australia. Hydrol. Sci. J., 1â€“21. Not PWE, but HM, corrected",PL,original Zhang et al data,1.0975283901135604
312,Yerraminnup S.,2.7,850,BF,RD,-60,83.3,OB,PWE,"Zhou et al., 2015",1254,-37.76,145.85,4,1982,1985,NA,1,0,"Correct name is Yerraminnup S..There is no Yerrami S in Zhou et al. This is originally from Ruprecht and Schofield (1989), but they are citing a WA water resources report, Dates confirmed in the original. Also, this is clearing, so should be -60% delta_F_perc",AL,original Zhang et al data,1.4752941176470589
313,Adjungbilly Creek,391,1011,CF,RD,30.08,-60,OB,EA,Zhang et al. 2011,1939,-32.02,148.25,14,1995,2008,NA,1,0,NA,PL,new data,1.9179030662710188
314,Battaling Ck,16.64,629,CF,RD,19,-52,OB,EA,Zhang et al. 2011,1835,-33.32,116.57,9,2000,2008,NA,1,0,NA,PL,new data,2.917329093799682
315,Bombala River,559,783,CF,RD,26.8,-29,OB,EA,Zhang et al. 2011,1180,-37,149.38,14,1990,2000,NA,1,0,NA,PL,new data,1.5070242656449553
316,Burnt Out Ck,0.6,806,CF,RD,67,-100,OB,EA,Zhang et al. 2011,1647,-35.13,138.7,5,2003,2007,NA,1,0,NA,PL,new data,2.043424317617866
317,Crawford River,606,728,MF,RD,24.18,-66,OB,EA,Zhang et al. 2011,1340,-37.98,141.46,5,2004,2009,NA,1,0,NA,PL,new data,1.8406593406593406
318,Darlot Ck,760,688,MF,RD,13.3,-28,OB,EA,Zhang et al. 2011,1315,-38.15,141.77,5,2004,2009,NA,1,0,NA,PL,new data,1.9113372093023255
319,Delegate River,1135.7,859,CF,RD,14,-52,OB,EA,Zhang et al. 2011,1303,-36.98,149.05,11,1990,2000,NA,1,0,NA,PL,new data,1.5168800931315483
320,Eumeralla River,502,725,BF,RD,19.84,-57,OB,EA,Zhang et al. 2011,1296,-38.26,141.94,8,2001,2008,NA,1,0,NA,PL,new data,1.7875862068965518
321,Goobarragandra Ck,673,1009,CF,RD,8.32,-35,OB,EA,Zhang et al. 2011,1658,-35.19,148.2,19,1990,2008,NA,1,0,NA,PL,new data,1.643211100099108
322,Jingellic Ck,390,838,CF,RD,27.5,-37,OB,EA,Zhang et al. 2011,1659,-35.53,147.41,10,1996,2005,NA,1,0,NA,PL,new data,1.9797136038186158
323,Pine Ck,3.2,629,CF,RD,88,-106,OB,EA,Zhang et al. 2011,1469,-37.29,145.05,12,1996,2005,NA,1,0,NA,PL,new data,2.3354531001589827
325,Traralgon Ck,89,959,BF,RD,58,-78,OB,EA,Zhang et al. 2011,1325,-38.32,146.53,7,1993,1999,NA,1,0,NA,PL,new data,1.3816475495307612
326,Upper Denmark River,243,742,BF,RD,15.17,-93,OB,EA,Zhang et al. 2011,1502,-34.7,117.22,5,2004,2008,NA,1,0,NA,PL,new data,2.024258760107817
327,Yate Flat Ck,26.35,742,BF,RD,33.57,-91,OB,EA,Zhang et al. 2011,1833,-33.7,117.29,5,2004,2008,NA,1,0,NA,PL,new data,2.4703504043126685
329,Pasak River (North Thailand),14500,1208,MF,RD,-50,0,OB,EA,Pena-Arancibia et al. 2012,1812,16.43,101.18,25,NA,NA,NA,0,0,"Lat long for Petchaboon, data also via: http://www.bom.gov.au/water/about/waterResearch/document/10_Thailand-12.pdf  cited in Pena-Arancibia et al. 2012, original paper inaccessible",GM,new data,1.5
330,Pearl River,179752,1770,MF,RD,37,0,OB,SH,Zhou et al. 2010,1343,22.88,113.5,50,1993,2006,NA,1,0,"Area is for the whole Guangdong province, from Pena-Arancibia et al. 2012",GM,new data,0.7587570621468926
331,Lemon,3.44,702.6,MF,RD,-53,100,OB,EA,Zhao et al. 2010,1818,-33.3,116.41,24,1974,1997,NA,1,0,data from table 6 Zhao et al. 2010 rather than original paper,PL,new data,2.5875320239111868
332,GH2/Glendhu,3.1,1282.4,CF,RD,67,-78,OB,EA,Zhao et al. 2010,1066,-45.71,169.75,22,1980,2000,NA,1,0,data from table 6 Zhao et al. 2010 rather than original paper,PL,new data,0.8312538989394884
333,Burdekin,17299,690,BF,RD,-25,1,OB,SH,Pena-Arancibia et al. 2012,2216,-19,145,80,1979,2007,NA,1,0,NA,GM,new data,3.2115942028985507
335,Ji-Parana,33000,1875,BF,RD,-50,0,OB,SH,Rodriguez et al. 2010,1289,-10.87,-61.94,22,1991,2004,NA,1,0,precipitation varies between 1250 and 2500 mm,AL,new data,0.6874666666666667
336,Brigalow C2,0.117,720,BF,RD,-100,100,OB,PWE,Thornton et al. 2007,2083,-24.81,149.8,25,1982,2003,NA,1,0,"Cropping catchment, grassland catchment is C3, runoff % change estimate based on Table 4 in Thorton et al. 2007",GM,new data,2.8930555555555557
337,San Antonio,104,680,MF,RD,-32,0,OB,PWE,"Bart and Hope,2010",1695,35.9,-121.09,5,1972,1988,NA,1,0,Another catchment in Bart and Hope that was for some reason not added originally. Coordinates from usgs,AL,new data,2.4926470588235294
338,"M1, Canada",1140,895,CF,SD,18.9,0,OB,QPW,"Buttle and Metcalfe, 2000",746,49.68,-83.65,5,1985,1990,NA,1,0,Mattawishkwia River at Hearst Point location from  https://www.r-arcticnet.sr.unh.edu/Points/Des4371.txt,PL,new data,0.8335195530726257
339,Duqueco,1545,1700,BF,RD,15.19,-19.5,OB,SH,"IroumÃ© and Palacios,2013",1248,-37.55,-72.01,43,1962,2005,NA,1,0,added,PL,new data,0.7341176470588235
340,"Ocmulgee Macon, USA",5800,1200.650024,MF,RD,27.5,-9,NA,SH,"Trimble and Weirich, 1987",1567,32.84,-83.62,75,1900,1975,NA,1,0,"Data as extracted by Filoso et al. 2017, based on Table 1 in Trimble and Weirich. Rainfall data from https://prism.oregonstate.edu/normals/",USGS,new data,1.3051263637837565
341,"Oconee Milledgeville, USA",7640,1206.099976,MF,RD,27.5,-15,NA,SH,"Trimble and Weirich, 1987",1576,33.09,-83.21,71,1904,1975,NA,1,0,"data as extracted by Filoso et al. 2017, based on Table 1 in Trimble and Weirich Rainfall data from https://prism.oregonstate.edu/normals/",USGS,new data,1.3066910134819536
342,"Flint, USA",4790,1265.689941,MF,RD,25.7,-12,NA,SH,"Trimble and Weirich, 1987",1566,32.72,-84.23,63,1912,1975,NA,1,0,"data as extracted by Filoso et al. 2017, based on Table 1 in Trimble and Weirich, location using gauge 02347500 near Carsonville, the Flint does not go through Culloden.Rainfall data from https://prism.oregonstate.edu/normals/",USGS,new data,1.2372698472761268
343,"Oconee Greensboro, USA",2820,1250.229981,MF,RD,21.3,-21,NA,SH,"Trimble and Weirich, 1987",1535,33.72,-83.3,71,1904,1975,NA,1,0,"data as extracted by Filoso et al. 2017, based on Table 1 in Trimble and Weirich, for location used gauge 02218300 as original gauge location is probably now in Lake Oconee. Rainfall data from https://prism.oregonstate.edu/normals/",USGS,new data,1.2277741082262528
344,"Chattahoochee at West Point, USA,",9195,1353.550049,MF,RD,20,-7,NA,SH,"Trimble and Weirich, 1987",1491,32.89,-85.18,75,1900,1975,NA,1,0,"data as extracted by Filoso et al. 2017, based on Table 1 in Trimble and Weirich. Rainfall data from https://prism.oregonstate.edu/normals/",USGS,new data,1.1015477418818371
345,"Savannah at Augusta, USA",19450,1140.130005,MF,RD,15.4,-15,NA,SH,"Trimble and Weirich, 1987,",1577,33.37,-81.94,75,1900,1975,NA,1,0,"data as extracted by Filoso et al. 2017, based on Table 1 in Trimble and Weirich.Rainfall data from https://prism.oregonstate.edu/normals/",USGS,new data,1.3831755967162709
346,"Tallapoosa at Wadley AL, USA",4300,1390.76001,MF,RD,11.8,-5,NA,SH,"Trimble and Weirich, 1987",1467,33.12,-85.56,52,1923,1975,NA,1,0,"data as extracted by Filoso et al. 2017, based on Table 1 in Trimble and Weirich.Rainfall data from https://prism.oregonstate.edu/normals/",USGS,new data,1.0548189403288926
347,"Chattahoochee at Norcross, USA",3030,1411.910034,MF,RD,11,-6,NA,SH,"Trimble and Weirich, 1987",1457,34,-84.2,73,1902,1975,NA,1,0,"data as extracted by Filoso et al. 2017, based on Table 1 in Trimble and Weirich.Rainfall data from https://prism.oregonstate.edu/normals/",USGS,new data,1.03193543845868
348,"Saluda at Columbia, USA",6500,1214.23999,MF,RD,10.5,-16,NA,SH,"Trimble and Weirich, 1987",1589,34.01,-81.09,46,1929,1975,NA,1,0,"data as extracted by Filoso et al. 2017, based on Table 1 in Trimble and Weirich.Rainfall data from https://prism.oregonstate.edu/normals/",USGS,new data,1.3086375124245413
349,"Saluda at Silverstreet, USA",4200,1179.349976,MF,RD,9.7,-16,NA,SH,"Trimble and Weirich, 1987",1543,34.18,-81.73,39,1927,1966,NA,1,0,"data as extracted by Filoso et al. 2017, based on Table 1 in Trimble and Weirich. Gauge probably no longer exists.Rainfall data from https://prism.oregonstate.edu/normals/",GM,new data,1.3083478453388293
350,Coalburn catchment,1.5,1400,CF,RD,90,0,OB,SH,Birkinshaw et al. 2014,640,55.1,-2.48,38,1973,2011,NA,1,0,from Filoso et al. 2017. page 564: no statistically significant trends were found in the annual discharge totals,GM,new data,0.45714285714285713
351,Ganaraska River Basin,267,800,CF,RD,5.6,-21,OB,SH,Buttle 1994,919,44.04,-78.52,48,1945,1993,NA,1,0,from Filoso et al. 2017. Change in runoff based on 100mm decline on 0.6 (runoff ratio)*800mm precip,GM,new data,1.14875
352,Jialuhe river,1117,422,NA,RD,NA,-32,NA,SH,Huang and Zhang 2004,1483,38.29,110.15,22,1967,1989,NA,0,0,"from Filoso et al. 2017. This paper actually describes more than just reforestation, there are also other conservation practices, so not really valid",AL,new data,3.514218009478673
353,Watershed 8 Tucker VA,0.19,1120,MF,RD,80,0,OB,SH,Lima et al. 1978,1060,39.13,-79.83,13,1958,1971,NA,1,0,FOREST SERVICE RESEARCH PAPER NE-392 from Filoso et al. 2017,GM,new data,0.9464285714285714
354,Watershed 9 Tucker VA,0.12,1120,MF,RD,80,0,OB,SH,Lima et al. 1978,1060,39.13,-79.83,13,1958,1971,NA,1,0,FOREST SERVICE RESEARCH PAPER NE-392 from Filoso et al. 2017,GM,new data,0.9464285714285714
355,Luchelemu catchment,13.3,1300,MF,RD,93,0,OB,SH,Mwendera 1994,2480,11.75,33.83,17,1961,1978,NA,1,0,https://doi.org/10.1016/0378-1127(94)90159-7,AL,new data,1.9076923076923078
356,Queens river,200,300,MF,RD,55,-40,MD,HM,Pitman 1978,1973,-25.75,28.23,23,1948,1971,NA,1,0,from Filoso et al. 2017,AL,new data,6.576666666666667
357,Valtorto,0.097,1500.699559,MF,RD,-100,60,OB,PWE,Stoof et al. 2012,1350,40.1,8.57,2,2008,2010,NA,1,0,https://hess.copernicus.org/articles/16/267/2012/. Rainfall and Et calculated as the average of the reported data in Table 3 in the paper,AL,new data,0.8995804602618666
